INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 2  9 15 15]
 [ 6 14 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2  9 15 15]
 [ 6 14 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12 15 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11 14  8 14]
 [13 12 15 15]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11 14  8 14]
 [13 12 15 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11 14  8 14]
 [13 12  3 15]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11 14  8 14]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 15]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 11]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 15]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 11]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 11]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 11]
 [ 4 15 15  6]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 14]
 [ 4 15 15 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 14]
 [ 4 15 15 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 15]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 13]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10 14]
 [11  8 14  7]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 14]
 [ 4 15  8 11]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 11]
 [ 4 15  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 11]
 [ 4 15  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14  1 12 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [ 6  9 10  7]
 [11  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [14  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [14  8 14 14]
 [13 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 15]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 10  7]
 [13  8 14 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  6  8 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9  7 14]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9  7 14]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 15 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  1 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4 14 14 14]
 [ 2  8 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4 14 14 14]
 [ 2  8 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9 14  7]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9  7 14]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 14]
 [ 2 14 13 13]
 [11  9  7 14]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 13]
 [14 12  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 4  8 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

