INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 15 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 15]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 10]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 10]
 [ 6 11  9  6]
 [15  6 15 15]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 4 13 14  8]
 [13 15 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4 14 13  8]
 [13 15 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 13  8]
 [13 15 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 15 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[13  4 13  8]
 [14  1 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13  1 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[14  4 13  8]
 [13  1 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14  1 15 10]
 [ 6 11  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5 15 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15 15 15]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15  2 15]
 [15  2 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15  2 15]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15  2  6]
 [15  2 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15 15]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13  4 13  8]
 [14  1 15 10]
 [ 6 14  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13  1 15 10]
 [ 6 14  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13  4 13  8]
 [14  1 15 10]
 [ 6 14  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13  1 15 10]
 [ 6 14  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13 15  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13  4  2  6]
 [15  2 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [15  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13  4  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13  4  2  6]
 [15  2 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12 15  6]
 [13  4  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12  1  6]
 [13  4  2  6]
 [15  2 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12  1  6]
 [13  4  2  6]
 [15  2 13 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 15]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[13  4 13  8]
 [14 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 13  8]
 [13 14 15 10]
 [ 6  1  9  6]
 [ 9  6 15  5]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4 13  8]
 [ 6 14 15 10]
 [14  1  9  6]
 [ 9  6 15  5]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 2)]=0, 
[debug] board state:
[[14  4 13  8]
 [ 6 14  0 10]
 [14  1  9  6]
 [ 9  6 15  5]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=11 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  4 13  8]
 [ 6 14  0  5]
 [14  1  9  6]
 [ 9  6 15 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4 14  8]
 [ 6 14 13  5]
 [14  1  9  6]
 [ 9  6 15 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 2)]=7, 
[debug] board state:
[[14  4 14  8]
 [ 6 14 13  5]
 [14  1  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  4 13  8]
 [ 6 14 14  5]
 [14  1  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  4 13  8]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4 14  8]
 [ 6 14 13  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  8]
 [ 6  4 13  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [ 6  4 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[14 14 13  8]
 [ 6  4 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 6  4 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4  2  6]
 [10  2 13 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13 14  8]
 [ 6  4 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [10  2  2 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 6  4 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [10  2  2 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[13  4 14  8]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [10  2  2 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13  4  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [10  2  2 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[13  4  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13  8 14 14]
 [ 6 14  5 14]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 6 14  5 14]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5  3 12]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13  4 14  6]
 [ 2 14  2 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14 14  6]
 [ 2  4  2 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14 14  6]
 [ 2  4  2 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9  6  7 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
