INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
 [10 15  6  9]
 [ 3 15  5 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5 15]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 13  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 15]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 15  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8 15 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8  0 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8  0 15 15]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 15 15]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 15 13]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 15 13]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15  2 13]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15  2 13]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 14  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 15 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [ 4 13 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6 15 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 1)]=7, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6  7 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [ 6  7 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [14  6 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 8  0 15  4]
 [14  6 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [14  4 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [10 12  6  9]
 [ 3 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [14  0 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [ 6 14 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [ 0 14 15  4]
 [14  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[13 14  9 12]
 [15  1 15 15]
 [14 14 15  4]
 [ 0  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15  1 15 15]
 [14 14 15  4]
 [ 0  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0  6 14  2]
 [ 4 14 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 15  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[14 13  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[13 14  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14 14  2]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 15 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [ 3 12  6  9]
 [14 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14  2 14]
 [ 4  6 11 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [15 14 13 15]
 [14  1 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13  9 12]
 [15 14 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [15 14 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[13 14  9 12]
 [ 6 14 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [ 6 14 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [ 3 10  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [ 0 14 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [14  0 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [ 1 14 15  4]
 [14  0 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [14  1 15  4]
 [14  0 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [14  1 15  4]
 [14  0 14 14]
 [ 4  6  2 15]
 [14 12  6  9]
 [14  3  5  2]
