INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[14 13  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 11 15 15]
 [ 3 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[13 14  5  0]
 [14 11 11 15]
 [ 3 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 11 11 15]
 [ 3 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [15 10 15  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [15 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [15 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 15]
 [14 12  5 15]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 15]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 15]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 15]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 15]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[13 14  5  0]
 [ 3 11 11 10]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [ 3 11 11 10]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 13  5 14]
 [ 3 11 11  0]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [ 3 11 11  0]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14  5 14]
 [14  3 11  0]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14  3 11  0]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [12 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[13 14  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15  6]
 [14 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15  6]
 [14 13  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15 14]
 [14 13  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 11 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15 14]
 [14 13  4  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15 14]
 [14 13  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15 14]
 [14 13  4  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15  6]
 [14 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [ 4 13 15  6]
 [14 13  4 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[13 14  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 14  3 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 13  5  0]
 [14  3 14 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 14 14]
 [14 12  5  8]
 [ 2 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 14  5  0]
 [14  3 14 14]
 [ 2 12  5  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3 14 14]
 [ 2 12  5  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13  5  0]
 [14  3  5 14]
 [ 2 12 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3  5 14]
 [ 2 12 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15  6]
 [ 4 13  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[13 14  5  0]
 [14  3  5 14]
 [ 2 12 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3  5 14]
 [ 2 12 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13  5  0]
 [14  3  5 14]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3  5 14]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 14  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6  6 15]
 [14 13 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4 13  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4 13  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4 13  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9 14  6 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14 14  3  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 13  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 15 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 13 14]
 [ 4  4 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14 15]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[14 13  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [14  3 14  5]
 [14  2 14  8]
 [14 15  9  7]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[13 14  5  0]
 [14  3 14 14]
 [14  2 14  8]
 [14 15  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [14  3 14 14]
 [14  2 14  8]
 [14 15  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14 15  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14 15  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[13 14  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13 14]
 [ 4  4 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  0]
 [ 3 14 14 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13 14 14  0]
 [ 3 14  5 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 3 14  5 14]
 [14  2 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
 [ 4 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6 13  6]
