INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13 15]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4 15 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 1)]=0, 
[debug] board state:
[[14  5 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0 15 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 15 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[14  5 11 14]
 [15 13 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 13  6]
 [13 14 14  2]
 [15 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 13  6]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 13 13  6]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12 15 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12 15 14 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14  5 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 14 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 14 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [15 13 14 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14  5 11 14]
 [15 13 14 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [15 13 14 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 5 14 11 13]
 [15 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 13]
 [15 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 15 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14  5 11 13]
 [15 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 13]
 [15 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[ 5 14 11 13]
 [ 1 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 13]
 [ 1 13 14 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  5 14 13]
 [ 1 13 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  5 14 13]
 [14 13 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 15  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1  5 14 13]
 [14 13 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 13]
 [14 13 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14  5 13]
 [13 14 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [13 14 11 14]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  1  5 14]
 [13 14 11 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 11 13]
 [14 13 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 11 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [13 14 11 13]
 [13 14 14  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 13 14]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [13 14 13 14]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  1  5 14]
 [13 14 13 14]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 13 14]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 15 10 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14  1  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7  6 10 15]
 [12  9 12 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7  6 10 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [13 14 14 13]
 [13 14 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1  5 14]
 [13 14 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [13 14 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 15]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 11]
 [12  9 12 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8  5 13  6]
 [ 7 10 14 11]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 10 13  6]
 [ 7 14 14 11]
 [12  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 10 13  6]
 [ 7 14 14 11]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7 14 14 14]
 [12  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15 15  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7 14 14 14]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7 14 14 14]
 [12  9 12 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7 14 14 14]
 [12  9 12 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 12 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 15  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 14 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 14 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 4  0  8 15]
 [ 8 10 13 11]
 [ 7  9 14 14]
 [12 14 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 4  0  8 15]
 [ 8 10 13 14]
 [ 7  9 14 11]
 [12 14 14 12]], 

=10 

=16 

=12 b8 a8

