INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [13 14  8  8]
 [15 11 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7  9 12  9]
 [14 14 14 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7  9 12  9]
 [14 14 14 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7  9 14  9]
 [14 14 12 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7  9 14  9]
 [14 14 12 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7 14 14  9]
 [14  9 12 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7 14 14  9]
 [14  9 12 14]
 [13 11  8  8]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7 14 14  9]
 [14  9 12 14]
 [13 11  8 14]
 [15 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10 14]
 [ 7 14 14  9]
 [14  9 12 14]
 [13 11  8 14]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7 14 14 14]
 [14  9 12 14]
 [13 11  8 14]
 [15 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7 14 14 14]
 [14  9 12 14]
 [13 11  8 14]
 [15 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7 14 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7 14 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 12 14]
 [14  9 14 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 12 14]
 [14  9 14 14]
 [13 11 14 14]
 [15 14  8  8]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 12 14]
 [14  9 14 14]
 [13 11 14 14]
 [13 14  8  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 12 14]
 [14  9 14 14]
 [13 11 14 14]
 [13 14  8  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [13 14  8  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 11 14 14]
 [13 14  8  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 14 11 14]
 [13 14  8  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [14  9 12 14]
 [13 14 11 14]
 [13 14  8  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13  9 12 14]
 [14 14 11 14]
 [13 14  8  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13  9 12 14]
 [14 14 11 14]
 [13 14  8  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12 14]
 [14  9 11 14]
 [13 14  8  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12 14]
 [14  9 11 14]
 [13 14  8  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12 14]
 [14  9 11  8]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12 14]
 [14  9 11  8]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12  8]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 14 12  8]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14 14]
 [14 14 12  8]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14 14]
 [14 14 12  8]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 14 12 14]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 14 12 14]
 [14  9 11 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 14 12 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 14 12 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [12 14 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [12 14 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 14 11 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 11 14 14]
 [13  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 11 14 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14  8]
 [14 12 14 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7  8 14]
 [14 12 14 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7  8 14]
 [14 12 14 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14 14]
 [14 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [13  7 14 14]
 [14 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [11 13 10  9]
 [14  7 14 14]
 [13 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10  9]
 [11  7 14 14]
 [13 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10  9]
 [11  7 14 14]
 [13 12  8 14]
 [14 11  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10  9]
 [11  7 14 14]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10  9]
 [11  7 14 14]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10 14]
 [11  7 14  9]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 10 14]
 [11  7 14  9]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  2  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 11  8 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14  8 14]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14 14  8]
 [14 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 13 14 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14 14  8]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3  5]
 [ 1  1 13  4]
 [14 14 13 14]
 [11  7 10  9]
 [13 12  8 14]
 [13 14 14  8]
 [14 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
