INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15  2 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 15 10 15]
 [ 9 15 10 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [15  2 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6 15]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13  1 10 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4 14  6]
 [15 15  6 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4 14  6]
 [15 15  6 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 10 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 15]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15 14 15]
 [ 8 15  4 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[13 14 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 15]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14 13 14 13]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14 14 15]
 [ 9 15  1 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 13]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [15  5 15  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14 13 14 13]
 [15  5 13  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [15  5 13  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 13]
 [15 14 13  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  5 13 13]
 [15 14 14  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [13 14  1 15]
 [ 9 15 14 15]
 [ 5  2  3 15]], 

=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[13  5 13 13]
 [15 14 14  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 15 14 15]
 [14  2  3 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[13  5 13 13]
 [ 8 14 14  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 15 14 15]
 [14  2  3 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[13  5 13 13]
 [ 8 14 14  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14 15]
 [14  2  3 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[13  5 13 13]
 [14  8 14  6]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14 15]
 [14  2  3 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13  5 13 13]
 [14  8  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14 15]
 [14  2  3 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 13 13]
 [14 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14 15]
 [14  2  3 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[13  8 13 13]
 [14 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14  2]
 [14  2  3 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 13 13]
 [13 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5 14  1 15]
 [ 9 11 14  2]
 [14  2  3 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 13 13]
 [13 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 13 13]
 [14 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[13  8 13 13]
 [14 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 13 13]
 [13 14  6 14]
 [ 3  4  6  6]
 [15 15  4 15]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14  8 13 13]
 [13 14  6 14]
 [ 3  4  6  6]
 [15 15  4 11]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 13 13]
 [14 14  6 14]
 [ 3  4  6  6]
 [15 15  4 11]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13  8  6 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15  4 11]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15  4 11]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9 11 14  2]
 [14  2  3  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 3  4  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 13  8 13]
 [14  4 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14  4 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[13 14  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15 14  4]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[13 14  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [ 4 14 14 14]
 [ 3 14  6  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 13  8 13]
 [ 4 14 14  6]
 [ 3 14  6 14]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [ 4 14 14  6]
 [ 3 14  6 14]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[13 14  8  6]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13  8  6]
 [ 4 14 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 4 14 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2 14  2]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
