INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [15 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 15  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 15]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 13]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 13]
 [10 15  2 15]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 5 15 15 15]
 [ 9 13  6 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9 15 15 15]
 [14 13  6 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9 15 15 15]
 [14 13  6 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9 15 15 15]
 [14 14 13 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9 15 15 15]
 [14 14 13 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 14 13 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 14 13 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12  8]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15 15  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10 15  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10  6  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [14 13 14 13]
 [10  6  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 11]
 [13 15 12 14]
 [15  1  2  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 15 12 11]
 [15  1  2  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 15 12 11]
 [15  1  2  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 15 12 11]
 [15  1  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 15 12 11]
 [15  1  8 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 11 12 11]
 [15  1  8 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 13]
 [10  6  2 14]
 [13 11 12 11]
 [15  1  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [15  1  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9  8 15 15]
 [13 14 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [15  1  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13  8 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [15  1  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13  8 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [15  1  8 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13  8 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13  8 14 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 15]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 13]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10 15  3]
 [15 15  7  6]
 [ 9 14 15 13]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 0 14  4  1]
 [15 10  6  3]
 [15 15  7  6]
 [ 9 14 15 13]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10  6  3]
 [15 15  7  6]
 [ 9 14 15 13]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  0  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14  8 14]
 [10  6  2 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  6  8 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  6  8 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  0  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 14 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [15 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 14 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 0 14  4  1]
 [ 4 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 14 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [ 4 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 14 13]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 13 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 10  6  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 13 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 13 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 14 14]
 [10  8 13 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [15 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 11]
 [ 3  1  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 14]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 12 14]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 14 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 11 14 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [14  9 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 10  3]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 10  3]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
