INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  8 14 15]
 [10 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 14 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[10  8 14 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13 15  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12 15]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11 15 15]
 [ 6 15 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 15 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 15 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6  1 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6  1 12  4]
 [ 8 13  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8  1  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8  1  9  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 15  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [15 11  3 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [15 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [15 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15  1  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [14  6 10 15]
 [14  7  5  6]
 [15 15  1  3]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [15 15  1  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[14 10  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 13  9]
 [ 6 11  3 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [14  6 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [ 6 14 12  4]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [ 6 14  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [ 6 14  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [14  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 15]
 [14  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 12]
 [14  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 12]
 [14  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [14 11 14 12]
 [ 6  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [14 11 14 12]
 [ 6  6  4 14]
 [ 8 14  1  6]
 [ 6 14 10 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [14 11 14 12]
 [ 6  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [14 11 14 12]
 [ 6  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11  3  9]
 [ 6 11 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11  3  9]
 [ 6 11 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6 11  3 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6 11  3 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [ 6 11 14  9]
 [14 11  3 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [ 6 11 14  9]
 [14 11  3 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14  8 15]
 [ 6 11 14  9]
 [14  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [ 6 11 14  9]
 [14  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [ 6 14  1 15]
 [14  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 15]
 [ 6  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 15]
 [ 6  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0 15  1  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0 15  1  3]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4 14]
 [ 8 14 14  6]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [ 6  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[10 14  8 15]
 [ 6 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [ 6 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [ 6  7  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14  1 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [14  6  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
