INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  3 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 15 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [14  6  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 13 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 13 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15 14  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15 14  6 15]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15 15  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [15  6 14 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [10  6 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13 15]
 [12 15 11  9]
 [10  6 14 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12 15  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10  6 14 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [15 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6 14  2 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [10 14  6  5]], 

=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8 12  6  1]
 [ 6  2 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8  2  6  1]
 [ 6 14 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3 15  3  5]
 [ 8  2  6  1]
 [ 6 14 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3  8  3  5]
 [ 8  2  6  1]
 [ 6 14 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3  8  3  5]
 [ 8  2  6  1]
 [ 6 14 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [14 14 15  4]
 [ 3  8  3  5]
 [ 8  2 14  1]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14 14 15  4]
 [ 3  8  3  5]
 [ 8  2 14  1]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2 14  1]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2 14  1]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6  6 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6  6 14 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  8  3  5]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=130, action=((2, 3), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  5 14  3]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  5 14  3]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14  6 15]
 [ 6 11 13  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3 14 15  4]
 [14  5  3 14]
 [ 8  2  1 14]
 [ 6 14 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 7 14  9 10]
 [ 3  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [ 6 14 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [ 6 14 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 3  5 15  4]
