INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[12 14  6  9]
 [15 13  3  3]
 [15 13 15  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14  9]
 [15 13  3  3]
 [15 13 15  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12  6  9 14]
 [15 13  3  3]
 [15 13 15  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[12  6  9  3]
 [15 13  3 14]
 [15 13 15  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[12  6  9  3]
 [15 13  3 14]
 [15 13 13  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[12  6  9  3]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7 15 15 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[12  6  9  3]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7 15  1 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9  3]
 [14 13  3 14]
 [15 13 13  1]
 [ 7 15  1 12]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15 15 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 15]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7 15  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  5  8 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [15 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [11  6  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [15  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [ 9  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [ 9  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15  8 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [ 9  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [ 9  6 15 10]
 [14 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [14  6 15 10]
 [ 9 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 2 13 13  1]
 [ 7  5  1 14]
 [14  6 15 10]
 [ 9 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [14  6 15 10]
 [ 9 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [14  6 15 10]
 [ 9 11  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 4  6  9 12]
 [14 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  9 12]
 [ 4 13  3 14]
 [ 7 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6 15]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6  8]
 [15 14  8 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4 15]
 [ 2 15  6  8]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4  6]
 [ 2 15  6  8]
 [15 14  8 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14 15 10]
 [ 9 14  4  6]
 [ 2 15  6  8]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [ 9 14  4  6]
 [ 2 15  6  8]
 [15 14  8 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [ 9 14  4  6]
 [ 2 15  6  8]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [15 14  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [15 14  8 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 6 14  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 12]
 [ 7 13  3 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  6 14 12]
 [ 7 13  9 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [ 7 13  9 14]
 [14 13 13  1]
 [14  5  1 14]
 [11 14  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14 14 12]
 [ 7 13  9 14]
 [14 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [ 7 13  9 14]
 [14 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 7 13  9 12]
 [14 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 13  9 12]
 [14 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  6  8]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 14]
 [10 14  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 14]
 [10 14  8 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 13  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  9 12]
 [ 7 13 13  1]
 [14  5  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4  6]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 13]
 [ 9 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 13]
 [ 9 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 13]
 [ 9 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 13]
 [ 9 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 14  1 14]
 [14 11  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
