INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [ 6 14 15 15]
 [ 2 15 15 10]
 [14  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [ 6 14 15 15]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [ 6 14 15 15]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  7 14 15]
 [15 15  4 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 15]
 [15 15  4 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 7 14  4 15]
 [15 15 14 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  4 15]
 [15 15 14 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14  7  4 15]
 [ 8 15 14 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  7  4 15]
 [14 15 14 15]
 [ 6 14 15 13]
 [14 15 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 8  7  4 15]
 [14 15 14 15]
 [ 6 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 15]
 [14 15 14 15]
 [ 6 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14  7 15]
 [14 15 14  6]
 [ 6 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 15]
 [14 15 14  6]
 [ 6 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 15  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 1)]=11, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [15 15  9  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[14  8  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [ 0 15  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15  6 14]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 15]
 [ 6 15  6 14]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3 11  1  6]
 [ 2  4 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  8  7 15]
 [ 6 15  6 14]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15  6 14]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 15]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 15 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 11 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [14  8 11 10]
 [ 2  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [ 2  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [ 2  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [ 2 14 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [ 2  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [14  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14 14 15 13]
 [ 2  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [14  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [ 2 14 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [14  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [ 2 14 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [ 3  4  1  6]
 [14  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [ 2 14 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [ 2 14 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14  2 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14  2 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15  6 14]
 [14  2 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15  6 14]
 [14  2 15 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[14  8  7 13]
 [ 6 15  6 14]
 [14  2  3 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15  6 14]
 [14  2  3 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14  2  3 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14  2  3 13]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14  2  3 14]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14  2  3 14]
 [14  8 11 10]
 [14  9 15  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14  6]
 [14  2  3 14]
 [14  8 11 10]
 [14  9 13  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14  6]
 [14  2  3 14]
 [14  8 11 10]
 [14  9 13  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [14  4  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4 14  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4 14  1  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 15  9  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9 13  6]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9  6 14]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [14  9  6 14]
 [ 4  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15  5]
 [ 0 12  9  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15  5]
 [14  0  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 10]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15  5]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11  5]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11  5]
 [ 4  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 14]
 [ 4  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 15 14 14]
 [14  2  3  6]
 [14  8 11 14]
 [ 4  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[14  8  7 13]
 [ 6 10 14 14]
 [14  2  3  6]
 [14  8 11 14]
 [ 4  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 10 14 14]
 [14  2  3  6]
 [14  8 11 14]
 [ 4  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
