INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15  5 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 15 15]
 [15  5 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 15 15]
 [15  5 15 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 15 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 15 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 15  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15 15 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15 15 10 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15  2 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6 15  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15  2 10 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15  2 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [15  2 10 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12 15]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6 15]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[11 14 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 15 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10  5]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9 15]
 [10 13  4 15]
 [12  2 10  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10 13  4 15]
 [12  2 10  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10 13  4 15]
 [12  2 10  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [12  2 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [12  2 10  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 15]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 11]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 11]
 [ 6  8  6  1]
 [13 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 11]
 [14  8  6  1]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8 11]
 [14  8  6  1]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8  1]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  8  1]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [ 6  8  6 14]
 [14 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12  6]
 [15  5  1 14]
 [ 6  8  6 14]
 [14 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [ 6  8  6 14]
 [14 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [ 6  8  6 14]
 [14 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14 15]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14  0]
 [14  2 10  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10  4 14  0]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [14  2 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [15  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [ 2  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15 12 14]
 [ 2  5  1  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5  6 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5  6 14]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6 14]
 [ 6 15  9  3]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[11 14 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13 15  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [ 2 14 10  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [ 2 14 10  5]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [14  2 10  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9 14]
 [10 14  4  0]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14  2 10  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14  2 10  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5  6  6]
 [14  8 14  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5  6  6]
 [14  8 14  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
