INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
=12 a4 a8

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 15  6 15]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 15  6 15]
 [13 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 15  6 15]
 [13 15  5 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 13  6 15]
 [13 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 13  6 15]
 [13 15  5 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0 15 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15 15]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15 15]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15  7]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 15  7]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 13  7]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 13  7]
 [14 15 15  4]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [14  8 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 15 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[14  5 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13 15  5  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13  2  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 13  6 15]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 14 13 15]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [10 14 13 15]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15  6]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [15  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 15]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10 15 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 14 13]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 11 15  9]
 [10  1 15 15]
 [ 8 14 14 13]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [ 8 14 14 13]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [ 8 14 14 13]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [ 8 14 13 14]
 [14 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [14 14 13 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [10 11 15  9]
 [14  1 15 15]
 [14 14 13 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 11 15  9]
 [14  1 15 15]
 [14 14 13 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  1 15  9]
 [14 14 15 15]
 [14 14 13 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[10 14 14 14]
 [14  1 15  9]
 [14 14 15 15]
 [14 13 14 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[10  1 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 13 14 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14 14]
 [ 8 15 15  7]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6 15]
 [13 10 13 12]
 [14  2  5  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6 15]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 13 14  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8 15 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0  6  2]
 [14 10 13 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 10 14 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14 15 15]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 10 14 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14 15 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 10 14 12]
 [13  2  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 10 14 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14 15 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14 15 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [ 8  9 15 14]
 [ 3  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [14  9 15 14]
 [ 8  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [14  9 15 14]
 [ 8  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
