INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 15 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0 15 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 3 14  1  6]
 [15  9 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1  6]
 [15  9 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1  6]
 [15 14 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 15 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[14  1 14  6]
 [15 14 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15 15]
 [ 0  6 13  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15 15]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14 15 15]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12  8 14  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [15 14 15 15]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15 15]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15  5]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14 15  5]
 [ 0 13 14  9]
 [13 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14  6]
 [15 14 15  5]
 [13 13 14  9]
 [14 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15  5]
 [13 13 14  9]
 [14 11 15  2]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14 15  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14  6]
 [15 14 15  5]
 [13 13 14 14]
 [11 14 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14 15  5]
 [13 13 14 14]
 [11 14 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [11 14 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [11 14 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 10 14 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [ 6 10 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [ 6 10 13 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11 15 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11 15  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 13 14 14]
 [14 11  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 14 13 14]
 [14 11  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 14 13 14]
 [14 11  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14 14  6]
 [15 14  3  5]
 [13 14 13 14]
 [11 14  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [15 14  3  5]
 [13 14 13 14]
 [11 14  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  3  5]
 [13 14 13 14]
 [11 14  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  3  5]
 [13 14 13 14]
 [11 14  2  9]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  6  1  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [14 14  3  5]
 [13 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  5]
 [14 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  5]
 [14 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  5]
 [14 14 13 14]
 [11 11  2  9]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  5]
 [14 14 13 14]
 [11 11  2  9]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  5]
 [14 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  5]
 [14 14 13  9]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 11  2 14]
 [ 4 14  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [12 14  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6 14  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [13 14  3  9]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  6  1  9]
 [13 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  9]
 [13 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 11  6 15]
 [15 14 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 14  1  9]
 [13 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  9]
 [13 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  6  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 6 14  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [15 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  6  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14  1  9]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  9]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
