INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3 14 15 15]
 [ 2 15 15 15]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15 15]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15 14 15]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15 14  1]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15 14  1]
 [ 5 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[12 14 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [14  7 12  6]
 [ 3 14 15 15]
 [ 2 15 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2 15 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2 15 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 15  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15  4 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14 15]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14 12 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [ 3  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13  9]
 [14  7 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 3  7 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 3  7 13  9]
 [14 14 12  6]
 [ 2 14 15 15]
 [14  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [ 2 14 15 15]
 [14  6 15  2]
 [ 4 11  1  1]
 [ 5 15 14  9]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [ 2 14 15 15]
 [14  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [ 2 14 15 15]
 [14  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14  5]
 [ 8  8 15 13]
 [15  4 15 13]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14 14]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1  1]
 [14 15 14 14]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14 14 15 15]
 [ 2  6 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14 15  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14  7 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14 12  6]
 [14  6 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15 14  1]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15  1 14]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5  2]
 [ 4 11  1 14]
 [14 15  1 14]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15  1 14]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15  1 14]
 [ 8  8 15 13]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15  1 14]
 [ 8  8 15 13]
 [10  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15  1 14]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [14  2  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 15]
 [14  2  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 13]
 [14  2  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 13]
 [14  2  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [14 14 15 13]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [14 14 15 13]
 [ 2 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [ 2 14 15 13]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [ 2 14 15 13]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  7 13  9]
 [14  6 12 14]
 [ 2 14 15  6]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12 14]
 [ 2 14 15  6]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [ 2 14 15 14]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [ 2 14 15 14]
 [14 14  5 14]
 [ 4 11  1  2]
 [14 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [ 2 14 15 14]
 [14 14  5 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [ 2 14 15 14]
 [14 14  5 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14 13  9]
 [14  6 12  6]
 [ 2 14 10 14]
 [14 14  5 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14  6 12  6]
 [ 2 14 10 14]
 [14 14  5 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  7 13  9]
 [14  6  5  6]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  6  5  6]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 13  9]
 [14 14  5  6]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 14  9]
 [14 14  5  6]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

