INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6 15 12 15]
 [15 15  6  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5 15 15]
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6 15 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6 15 12 15]
 [15 15  6  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6 15 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6  5 12 15]
 [15 15  6  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 15  4 15]
 [ 6  5 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3  7  4 15]
 [ 6  5 12 15]
 [15 15  6  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3  7  4 15]
 [ 6  5 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15 15  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 15]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15 15  6  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15 15  6  2]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15  9  6  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [ 6  7 12 15]
 [15  9  6  2]], 

=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [12  7 14 15]
 [15  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [12  7 14 15]
 [15  9  6  2]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 15 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [15  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [ 6  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [ 6  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15  9  6  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [ 6  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15 14  9  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [ 6  5  1 15]
 [11 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15 14  9  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15 14  9  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3 14  4 15]
 [12  7 14  0]
 [15 14  9  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  4  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14 14  0]
 [15 14  9  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [15 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14 14  0]
 [15 14  9  2]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14 14  0]
 [15 14  9  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14 14  0]
 [15 14  9  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [11  5  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [14 11  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 15  2]
 [15 13 15 15]
 [14 11  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 13  2]
 [15 13 15 15]
 [14 11  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 13  2]
 [15 13 15 15]
 [14 11  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 13  2]
 [15 13 15 15]
 [11 14  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 13  2]
 [15 13 15 15]
 [11 14  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [14 11 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  4 15]
 [12 14  9  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 15]
 [ 8 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 15]
 [14 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 15]
 [14 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [14 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 13 15 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 13  9 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 13  9 12]
 [11 14  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 14 13 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13 14 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13 14 10]
 [ 3  7  9 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3  7 14 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3  7 14 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3  7 14 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3  7 14 15]
 [12 14 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 15]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  8  3 14]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 13  2]
 [15 14  9 12]
 [11 13  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [15 14  9 12]
 [11 13  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [15 14  9 12]
 [11 13  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [15 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [15 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [ 1 13  9 12]
 [14 11  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [ 1 13  9 12]
 [14 11  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12  7 14  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [ 1 13  9 12]
 [14 11  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [ 1 13  9 12]
 [14 11  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
