INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15 15 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15  0  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 15 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15  0  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15  0  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4 14]
 [15 15  0  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13 15]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15 15 14  0]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [15  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [15  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3 15  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14  8 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [15 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 15 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [ 3  5  4 13]
 [11 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15 15]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 15 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [15  6 14  0]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [ 9  6 14  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [14  5  4 13]
 [ 3 15  4  6]
 [ 9  6 14  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  4  6]
 [ 9  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 15]
 [ 6 10 10 13]
 [ 6  5 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  4  6]
 [ 9  6 14  0]], 

=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 15]
 [ 6 10 10 13]
 [ 6 14 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  4  6]
 [ 9  6 14  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6 14 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  4  6]
 [ 9  6 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6 14 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15 14  6]
 [ 9  6  4  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10 13]
 [ 6 14 15  1]
 [ 3  6 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15 14  6]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10 13]
 [ 6  6 15  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15 14  6]
 [ 9  6  4  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6  6 15  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15 14  6]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6  6 15  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10 13]
 [ 6  6 15  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10 13]
 [ 6  6  2  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6 14]
 [ 9  6  4  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6  6  2  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10 13]
 [ 6  6  2  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10 13]
 [ 6  6  2  1]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10  1]
 [ 6  6  2 14]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10  1]
 [ 6  6  2 14]
 [ 3 14 13 15]
 [ 8 12 13  1]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10  1]
 [ 6  6  2 14]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10  1]
 [ 6  6  2 14]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10 14 11 15]
 [ 6 14 10  1]
 [ 6  6 14  2]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [ 6 14 10  1]
 [ 6  6 14  2]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 10 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [ 3 14 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10 14 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3  5  4 13]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 10 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[10 14 11  9]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  9]
 [14  6 10  1]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 10 11  1]
 [14  6 10 14]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  1]
 [14  6 10 14]
 [ 6  6 14  2]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[10 14 11  1]
 [14  6 10  2]
 [ 6  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  1]
 [14  6 10  2]
 [ 6  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 10 11  1]
 [ 6  6 10  2]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  1]
 [ 6  6 10  2]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[10 14 11  1]
 [ 6  6 10  2]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  1]
 [ 6  6 10  2]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
