INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 8  4 14 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9 15 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 15]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 15]
 [ 3 15 15 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 15 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 15 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 11 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 11 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 11 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 14 10]
 [ 3 15 11 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  8  4 14]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  4]
 [15 15 14 10]
 [ 6 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8  4]
 [13 15 14 10]
 [ 6 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 15 15 15]
 [15  9  7  3]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14 14  8  4]
 [13 15 14 10]
 [ 6 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 13 15 15]
 [15  9  7  3]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  8  4]
 [ 6 15 14 10]
 [14 15 15 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 13 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[14 14  8  4]
 [ 6 15 14 10]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 13 15 15]
 [15  9  7  3]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  4]
 [14 15 14 10]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15  6  6  8]
 [ 2 13 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  8  4]
 [14 15 14 10]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8  4]
 [14 15 14 10]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 15  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15 15]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15  5]
 [15  9  7  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15  5]
 [15  9  7  3]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15  5]
 [15  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6  8]
 [ 2 14 15  5]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15 14  9  7]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 13  6 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13 14]
 [ 2 14 15  8]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2 14 15 14]
 [15  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2 14 15 14]
 [15  9 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2 14 15 14]
 [15  9  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2 14 15 14]
 [15  9  7 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [11 14  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [15 14 14  7]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 10]
 [14 15 14 14]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [14 11  9 15]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14  6  8 14]
 [14 15 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 15 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 15 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
