INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  3  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11 15]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 3 14  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1 15  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [10 15 11 15]
 [ 6 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [14 15 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [14 15 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [13 15 11  6]
 [14 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [14 15 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13 15]
 [14 15 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 15 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 15 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 10 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 10 11  6]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 10 14 11]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [15  5 13  8]
 [14 10 14 11]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [14 10 14 11]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [14 10 14 11]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [14 10 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [14 10 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [14 13  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [14 13  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4  5 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 12  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=105, action=((6, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 14  8 13]
 [15  2 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 14  8 13]
 [15  2 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 14  8 13]
 [15  2 12  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11 15]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 14 11]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 14 11]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2 15]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2  9]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 14 11 14]
 [13 14  2  9]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 12 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [14  6 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=234, action=((2, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [14 12 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [14 12 11  7]
 [10 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [10 12 11  7]
 [14 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [13 14  2  9]
 [10 12 11  7]
 [14 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 13]
 [15  2 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 13]
 [15  2 12  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 14 13  8]
 [10 11 14 14]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1  9]
 [ 4 14 13 14]
 [10 11 14  8]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1  9]
 [ 4 14 13 14]
 [10 11 14  8]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  3  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [10 12 11  7]
 [14 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [14 12 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [14 12 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  3  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1 14]
 [ 4 14 13  9]
 [10 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 3 14  6 13]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 13]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 13]
 [15  2 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [14 13  2  9]
 [12 14 11  7]
 [10 14  8 13]
 [15  2 12 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 13  2  9]
 [14 14 11  7]
 [10 14  8 13]
 [15  2 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 13  2  9]
 [14 14 11  7]
 [10 14  8 13]
 [15  2 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 13  2  9]
 [14 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 13  2  9]
 [14 14 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 14  2  9]
 [14 13 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 14  2  9]
 [14 13 11  7]
 [10 14  8 14]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 14  2  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [10 14 13  9]
 [14 11 14  8]
 [12 14  2  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  2  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  2  9]
