INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
 [12 14 11 15]
 [ 2 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14  9]
 [12 14 11 15]
 [12 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [12 14 11 15]
 [12 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6 14 14  9]
 [12 11 14 15]
 [12 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [12 11 14 15]
 [12 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [12 14 14 15]
 [12 15  1 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 14  9]
 [12 14  1 15]
 [12 15 14 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [12 14  1 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 11  1  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[14 11  1  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 11 15 15]
 [15 14 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15 14 15]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15 14  8]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14 15]
 [12 15 14  8]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 6  9 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14  9]
 [12 14 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2 15 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[14  1 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [10 14 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [15 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[14  1 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [12 12 14 15]
 [14 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 12 14 15]
 [14 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14 15]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 1 14 14  9]
 [14 12 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 12 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  1 14  9]
 [12 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 14 13  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14  9]
 [14 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14  4]
 [12 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14  4]
 [14 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [12 14 14  4]
 [14 15  8 14]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14  9]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11 15 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11  6 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14 15 14  8]
 [14 10 15 15]
 [ 8 11  6 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 11  6 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 11  6 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  4]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  4]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  8]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  8]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14 14]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [12 14 14 14]
 [14  1 14  8]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1  9 14]
 [12 14 14  8]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [12 14 14  8]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 14  9  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 15]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  1  9  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15 15]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[14  1 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15  0]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [12 14 14 14]
