INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 0 15 15  6]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  4 14]
 [15 14 15 13]
 [ 0 15 15  6]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14  3  4 14]
 [ 6 14 15 13]
 [ 0 15 15  6]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  3  4 14]
 [14 14 15 13]
 [ 0 15 15  6]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6  3  4 14]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15 15 15 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15 15  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15 15  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 15]
 [12  8 14 15]
 [ 5 15 10 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10 15]
 [ 3 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10 15]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 15 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12  8 14 15]
 [ 5 15 10  2]
 [ 3 15  7 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15  9  2 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15 14  9 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15 14  9 13]
 [12 14  8 15]
 [ 5 15 10  2]
 [ 3 15  7  9]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [15 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3 15  7  9]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  1  7  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  1  7  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  1  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  1  7  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  7 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [12 14  8 15]
 [ 5  4 10  2]
 [ 3  7 14  9]], 

=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [14 14  8 15]
 [ 5  4 10  2]
 [12  7 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [14 14  8 15]
 [ 5  4 10  2]
 [12  7 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [12  7 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [ 6 14  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [12  7 14  9]], 

=10 

=16 

[debug] move action_id=183, action=((7, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [14  7 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [14  7 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14  8 15]
 [ 5 10 14  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14  8 15]
 [10 14 14  2]
 [14  7 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14  8 15]
 [10 14 14  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 15 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [12 14  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [12 11  9 13]
 [14 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14  8  2]
 [14  7 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14  8  9]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14  8  9]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11  9 13]
 [12 14 14 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 14 15 13]
 [14 11 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 14]
 [ 0 15 13 13]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14  6 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14  6 13]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14  9]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10  7 14 14]
 [14 14  8  9]], 

=10 

=16 

=12 a8 b8

