INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 10 15]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8 14 14]
 [14 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [15  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 0  8 14 14]
 [14 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  8 14]
 [ 0 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 0 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 15 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 13 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 15 12]
 [13 15 13 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15  2 12]
 [13 15 13 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15  2 12]
 [13 15 13 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 14 12]
 [13 15  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 14 12]
 [13 15  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 10 10]
 [15 15  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [15 15  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [15 15  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 1)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [15  7  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [15  7  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [ 1  4 11 13]
 [13 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [15  7  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [15  7  4  9]
 [15 15 14 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [15  7 14  9]
 [15 15  4 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [15  7 14  9]
 [15 15  4 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [ 5  7 14  9]
 [15 15  4 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [ 5  7 14  9]
 [15 15  4 12]
 [13  8  2 15]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [ 5  7 14  9]
 [15 15  4 12]
 [13  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [ 5  7 14  9]
 [15 15  4 12]
 [13  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14  4 11 13]
 [ 1 15 15 15]
 [ 6 15 15  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6  2 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7 14  9]
 [15 15  4 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6  2 15  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6  2 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [14 14  4 13]
 [ 1 15 15 15]
 [ 6  2 15  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [ 5  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  0 10]
 [14  7  4  9]
 [15 15 14 12]
 [14  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 5 14 14 10]
 [14 14  0 14]
 [14  7  4  9]
 [15 15 14 12]
 [14  8  2 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 5 14 14 10]
 [14 14  0 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 5 14 10 14]
 [14 14  0 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10 14 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14  4 13]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 5 10 14 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15 15]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  7  4  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15  2 12]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14  8 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [ 1  8 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [ 1  8 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [ 1 14 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [ 1 14 14 13]
 [14 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  9]
 [15 15 14  2]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [15 15 14 14]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [15 15 14 14]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [ 1 14 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
