INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [14 15  5 12]
 [ 8 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [14 15  5 12]
 [ 8 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [14 15  5 12]
 [ 8 15 15  2]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 15 13 15]
 [14 15  5 12]
 [ 8 15 15  2]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 15 15  2]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 15 15  2]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 10 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 15]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 10 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 10 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [14 15  5 12]
 [ 8 13 15  2]
 [15 10 15  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 11]
 [15  7 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 11]
 [15 14 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14  7  9 11]
 [ 4 14 13 15]
 [15 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14  7  9 11]
 [ 4 14 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  7  9 11]
 [14 14 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 12]
 [14 13 15  2]
 [15 10 15  6]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 4  7  9 11]
 [14 14 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  7  9 11]
 [ 4 14 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 11]
 [ 4 14 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 7 14  9 11]
 [14  4 13 15]
 [ 6 15 15 12]
 [ 0 15 15 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 7 14  9 11]
 [14  4 13 15]
 [ 6 15 15 12]
 [ 0 15 11 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 7  4  9 11]
 [14 14 13 15]
 [ 6 15 15 12]
 [ 0 15 11 15]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 7  4  9 11]
 [14 14 13 15]
 [ 6 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7  4  9 11]
 [ 6 14 13 15]
 [14 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [14 13 15  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 7  4  9 11]
 [ 6 14 13 15]
 [14 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14 15  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 13 15]
 [14 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14 15  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 13 15]
 [14 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 13 15]
 [14 15 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 13 15]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 13 15]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 13  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 13  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  4  9 11]
 [ 6 13 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 13 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 6  4  9 11]
 [13 14 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8 15  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 14  6]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 11]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 11]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  4  9 11]
 [ 6 14 14 14]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 14 14]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  4  9 11]
 [14 14 14 14]
 [14  9 15 12]
 [ 0 15 11  5]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 d5 d8

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 6  4  9  5]
 [14 14 14 14]
 [14  9 15 12]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6  4  9  5]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9  5]
 [ 6 14 14 12]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  4  9  5]
 [ 6 14 14 12]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9  5]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6  4  9  5]
 [14 14 12 14]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  4  9  5]
 [ 6 14 12 14]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  4  9  5]
 [ 6 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  4  9  5]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6  4 14  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [14 13  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10 15 12]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[14  6  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 14 13]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 14 13]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  9]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6  9 14]
 [14 14 12 14]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
