INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6 14  6 15]
 [11 15  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6 14  6 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6 14  6 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6 14  6 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6 14  6 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6 14 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6 14 15]
 [11  3  3 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6 14 15]
 [11  3  3 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6 14 15]
 [11  3  3 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6  4 14 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6 14  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6 14  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14 14  5]
 [ 2  1  6  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14  6  5]
 [ 2  1 14  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [11  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [ 3 14 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [ 3 14 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 13 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14 14  9]
 [ 6  6  3 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6  6 14 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6  6 14 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [ 2 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [14  3 14 13]
 [ 6 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14  3 14  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14 14  6  5]
 [14  2  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14  2  6  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 6 14  6 15]
 [ 6  3 14 13]
 [14  2  6  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3 14 13]
 [14  2  6  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3 14 13]
 [14  2  6  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [ 6 14 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [ 6 14  3  9]
 [14 14  6 15]
 [ 6  3  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 14 10]
 [ 6 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 6 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [14  2 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14  6 13]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6 14  4]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [14  3  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [ 6 14  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [ 6 14  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [ 2 14 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [14  2 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14 14  6]
 [14  2 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14  6 14]
 [14  2 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14  6 14]
 [14  2 14  5]
 [14 14  1  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 14 10]
 [14 14  3  9]
 [ 3 14  6 15]
 [ 6 14  6 14]
 [14  2 14  5]
 [14  1 14  7]
 [14  6  4 14]
 [10 14  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
