INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 14  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 14  3]
 [ 1  5 13 15]
 [10 14  1 15]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 14  3]
 [ 1  5 13 15]
 [10 14  1 12]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 14  3]
 [ 1  5 13 15]
 [10 14  1 12]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 15  6 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 14 12]
 [ 1  5 13 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14 15]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [10 14  1 14]
 [ 5  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 14  1 14]
 [10  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 14  1 14]
 [10  0  4 15]
 [13  7  6  8]
 [ 8 12  6 15]], 

=10 

=16 

[debug] move action_id=238, action=((7, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 14  1 14]
 [10 12  4 15]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 14  1 14]
 [10 12  4 15]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4 15]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4 15]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [ 8 14  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [14  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [14  8  6 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10 14  4  6]
 [13  7  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15 15]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  2 13  9]
 [11 14 15  6]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15  6]
 [15 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 14 15  6]
 [ 2 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 14 15  6]
 [ 2 13 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [ 2 14 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [ 2 14 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  6  8]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [ 2 14 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [ 2 14 13 12]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=129, action=((2, 3), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [12 14 13 14]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [12 14 13 14]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14  8 14]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13  8 14 14]
 [ 8 14  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13  8 14 14]
 [ 8 14  6 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13  9]
 [11 13 15  6]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  2 13 14]
 [11 13 15  9]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [11 13 15  9]
 [12 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [11 13 15  9]
 [14 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[12 14 13 14]
 [11 13  9  9]
 [14 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [11 13  9  9]
 [14 14 14 13]
 [ 1  5 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[12  5 14 14]
 [11 13  9  9]
 [14 14 14 13]
 [ 1 14 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=133, action=((0, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  5 14 14]
 [11 13  9  9]
 [14 14 14 13]
 [12 14 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [11 13  9  9]
 [14 14 14 13]
 [12 14 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [11 13  9  9]
 [14 14 14 13]
 [14 14 14  3]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[12 14 14 14]
 [11 13  9  9]
 [14 14 14  3]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [11 14  9  9]
 [14 14 14  3]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[12 13 14 14]
 [11 14  9  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[12 13 14 14]
 [11  9 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[12 13 14 14]
 [11  9  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[12 13 14 14]
 [11  9  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  1 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 13 14 14]
 [11  9  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12 14 14]
 [10  7  4  6]
 [13 14 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[12 13 14 14]
 [11  9  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12 14 14]
 [10 14  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 13 14 14]
 [11  9  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[12 13 14 14]
 [11  9  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 13 14 14]
 [11  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[12 13 14 14]
 [11  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 13  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[12 13  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[12  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[12  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13  7 14 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
