INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [15  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15 15 15]
 [ 9 15  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15 15 15]
 [ 9  3  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15 15 15]
 [ 9  3  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 15]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15  1 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  4  6  2]
 [14 14  0 15]
 [15  8 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14 14  0 15]
 [15  8 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6 15]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [ 6 15 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [ 6 15 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [ 6 13 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [ 6 13 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 15  9 15]
 [ 9  3  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [ 9  3  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [ 9  3  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 4 14  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14  9  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [ 8 14  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14  9  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14  9  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14  9  6  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13  9  6  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13  9  6  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [15 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9 15]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 4 14  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  2]
 [14  8  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  2]
 [14 14  0 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  8  6  2]
 [14  0 14 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 12  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=59, action=((4, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  8  6  2]
 [14 12 14 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 12  6 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 14  9  3]
 [13 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  8 14  2]
 [14 12  6 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6  2]
 [14 12 14 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  8  6  2]
 [14 14 12 15]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[14  8  6  2]
 [14 14 12 11]
 [ 8 14 15 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[14  8  6  2]
 [14 14 12 11]
 [ 8 14  2 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8  6  2]
 [14 14  2 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [13 14  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  8  6  2]
 [14 14  2 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8  6  2]
 [14  2 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  2]
 [14  2 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  2]
 [14 14 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13  9  3]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 11]
 [ 8 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2 14  8]
 [ 8 14 14 11]
 [14 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [ 8 14 14 11]
 [14 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14 11]
 [14 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  8 14 11]
 [14 14 14 13]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2 14  8]
 [14  8 14 11]
 [14 14 13 14]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14 11]
 [14 14 13 14]
 [ 5  1 15 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14 11]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  8 14 11]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14  8]
 [14  8 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14  8]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14  8]
 [ 2 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  8]
 [ 2 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
