INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[ 2 14  3 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[14  2  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[14  2  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15 15]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=7, board[(1, 3)]=7, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6 15 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 15 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6  4]
 [15 15  0 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 15]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15 15 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10 15  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6  4 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [13 15  8 15]
 [ 6 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2  3 15]
 [14 15 15  7]
 [12 15  8 15]
 [13 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [14 15 15  7]
 [12 15  8 15]
 [13 11 14 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  3 15]
 [14 15 15  7]
 [12 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [14 15 15  7]
 [12 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [ 3 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15  6 10]
 [15 15  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15  6 10]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [15 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [13 14 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [15 15  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [15 15  0 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  2  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [ 6 15  0 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 15 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  3 15]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [ 6 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [14  1  1 13]
 [10 15 10 14]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2  3 15]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 10 14]
 [ 6 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 10 14]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 10 14]
 [ 6 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 10 14]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11 15]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [10  1  1 13]
 [14 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10 15 14 10]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10  8 14 10]
 [ 6 15  0 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10  8 14 10]
 [ 6 15  0 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10  8 14 10]
 [ 6 13  0 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10  8 14 10]
 [ 6 13  0 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10 14  8 10]
 [ 6 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [10 14  8 10]
 [ 6 13  0 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 15  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14  6  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14  6  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [12 14 15  7]
 [14 11  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14 15  7]
 [14 11  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 10]
 [10 13  0 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
