INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 13 13 15]
 [15 15 15 15]
 [15 15 15  9]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14 11 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 15 15  9]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 15 15  9]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 2 11 14 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 12 15  9]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 2 14 11  6]
 [ 3  1  1 14]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  6]
 [ 3  1  1 14]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13 15]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[ 2 11 14  6]
 [ 3  1  1 14]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  6]
 [ 3  1  1 14]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14 11 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 3  1  1  6]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [ 3  1  1  6]
 [ 8 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [15 12 15  9]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [ 3  1  1  6]
 [ 8 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [ 8  1  1  6]
 [14 15  4 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [ 8  1  1  6]
 [14 15  4  8]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  2 14 14]
 [14  1  1  6]
 [14 15  4  8]
 [15 15 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 8  2 14 14]
 [14  1  1  6]
 [14 15  4  8]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  1  1  6]
 [14 15  4  8]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  6]
 [14 15  4  8]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  8]
 [14 15  4 14]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12 15  9]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  8]
 [14 15  4 14]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 15  4 14]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  1  1  8]
 [14 14 14 14]
 [14 15  4 14]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13 15 15]
 [15 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13 15 15]
 [ 5 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13 15 15]
 [ 5 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13  2 15]
 [ 5 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13  2 15]
 [ 5 15 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13  2 15]
 [ 5  6 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 13  2 15]
 [ 5  6 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 15]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11  6]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11  6]
 [15 13 13  7]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 14]
 [15 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 14]
 [15 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14 15]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15  2 14  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 14  2  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 14  2  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [15 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 14  2  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4 14]
 [15 14  2  6]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 15  4  6]
 [15 14  2 14]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 15  4  6]
 [15 14  2 14]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15 14  2 14]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15 14  2 14]
 [ 5  6 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6  2 14]
 [ 5 14 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6  2 14]
 [ 5 14 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [ 5 14 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [ 5 14 11 14]
 [ 9 13 13  6]
 [10 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11 14]
 [ 9 13 13  6]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11 14]
 [ 9 13 13  6]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11 14]
 [ 9 13 13  6]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11 14]
 [ 9 13 13  6]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 15 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12 12  3  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 15  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15  6 14  2]
 [14 14 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14  2]
 [14  6 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
