INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 15 15 15]
 [ 5 15 14  0]
 [15  9 15  8]
 [13 15  4 15]
 [15 15 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [11 15 15 15]
 [ 5 15 14  0]
 [15  9 15  8]
 [13 12  4 15]
 [15 15 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14 14]
 [14 15 15 15]
 [ 5 15 14  0]
 [15  9 15  8]
 [13 12  4 15]
 [15 15 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[11  3 14 14]
 [14 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13 12  4 15]
 [15 15 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13 12  4 15]
 [15 15 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  3 14 14]
 [11 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13 12  4 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14 14]
 [14 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13 12  4 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[11  3 14 14]
 [14 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 15 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[14  3 14 14]
 [11  1 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14 14]
 [14  1 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  1 15 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 3 14 14 14]
 [14  1  2 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6 15 10 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[ 3 14 14 14]
 [14  1  2 15]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [14  1  2  1]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  1  2  1]
 [ 5 15 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  3 14 14]
 [14  1  2  1]
 [ 5 10 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 14  2  1]
 [ 5  1 14 14]
 [15  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14  2  1]
 [ 5  1 14 14]
 [ 7  9 15  0]
 [13  4 14 15]
 [15  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14  2  1]
 [ 5  1 14 14]
 [ 7  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14  2  1]
 [ 7  1 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  3 14 14]
 [14  1  2  1]
 [ 7 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  3 14 14]
 [ 7  1  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 7  1  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3 14]
 [14  1  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [13  6 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6  5 10 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[ 7 14  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6  5 10  4]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6  5 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  7  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6  5 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  9 15  0]
 [13  4 14 15]
 [ 6  5 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 7 14  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  5 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  5 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  7  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 15  0]
 [13  4 14 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 7 14  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 15  0]
 [13 14  4 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 15  0]
 [13 14  4 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  7  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [ 6 14 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 7 14  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3  1]
 [14 14  2 14]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  7  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4 15]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 7 14  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  3  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15  0]
 [13 14  4  8]
 [14  6 11  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15 14]
 [13 14  4  0]
 [14  6 11  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15 14]
 [13 14  4  0]
 [14  6 11  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15 14]
 [13 14 14  0]
 [14  6  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 15 14]
 [13 14 14  0]
 [14  6  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13 14 14  0]
 [14  6  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13 14 14  0]
 [14  6  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  1]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  7  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 5 14 13 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 13  2]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 13  2]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [13  6 14  0]
 [14 14  4  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [13  6 14  0]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [13  6 14  0]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14 14  0]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14 14  0]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14  0 14]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14  0 14]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

