INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  2  2]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14  6 14  2]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14  2]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8 14  5  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 14  2]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  1  2]
 [14 14  6 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14  1  2]
 [14  6 14 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14  6  1 14]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14  1 14]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14  1 14]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  6  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6  4  1]
 [14 14 14  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6  4  1]
 [14 14 14  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  3 14]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8  5 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6 14  3]
 [14  6  0 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  2 14]
 [14  6 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6 14 14]
 [ 8 14  5 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14 14]
 [10  9 13  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14 14]
 [10  9 13  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5 14]
 [ 8 14 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 8 14  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  4  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2  2]
 [14  6 14 14]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6  2  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14 14  1]
 [14  4 14  9]
 [10  6  0  3]
 [14  6  5  3]
 [ 8 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14  9]
