INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14  8 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3 15 14 13]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3 15 14 13]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14  9]
 [ 4 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 15 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 10 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 10 11]
 [ 3  6 14 13]
 [ 6  5 14  2]
 [14  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 10 11]
 [ 3  6 14 13]
 [14  5 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  9 10 11]
 [ 3  6 14 13]
 [14  5 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [ 3  6 14 13]
 [14 14 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [ 3  6 14 13]
 [14 14 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1  5 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10  2  9]
 [14 12 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10  2  9]
 [14 12 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10  2  9]
 [14 12 14  8]
 [14  5 10 11]
 [ 6  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10  2  9]
 [14 12 14  8]
 [14  5 10 11]
 [ 6  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [14  5 10 11]
 [ 6  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [14  5 10 11]
 [ 6  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 12  2  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [ 3 14 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6  5 10 11]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14  2 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6  0  1  5]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6  0  1  5]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [14  6 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3 14  2]
 [ 6 14  1  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3 14  2]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3  2 14]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [14  3  2 14]
 [ 6  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3  2 14]
 [14  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3  2 14]
 [14  1 14  5]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3  2  5]
 [14  1 14 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3  2  5]
 [14  1 14 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [ 6 14 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3  2  5]
 [14  1 14 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3  2  5]
 [14  1 14 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [ 2 14 14  8]
 [14  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1  2 14]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1 14  2]
 [ 6  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1 14  2]
 [ 6  0  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1 14 14]
 [ 6  0  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14  1 14 14]
 [ 6  0  6  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14 14  1 14]
 [ 6  0  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3 14  5]
 [14 14  1 14]
 [ 6  0  6  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3  1  5]
 [14 14 14 14]
 [ 6  0  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14 14 14  8]
 [ 2  6 10  5]
 [ 6 14 14 13]
 [ 6  3  1  5]
 [14 14 14 14]
 [ 6  0  6  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 10 14  9]
 [14  6 14  8]
 [ 2 14 10  5]
 [ 6 14 14 13]
 [ 6  3  1  5]
