INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 11  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15 15 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[11 14  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[11 14 14 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [15 14  0 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 11  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  0 14]
 [15 14 14 15]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[11 14  0 14]
 [15 14 14  6]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  0 14]
 [15 14 14  6]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5 15  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5  1  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5  1  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5  1  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 12  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [ 5  5  1  6]
 [15 15  9 15]
 [ 8  6 14 15]
 [ 2 15 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [15 15  9 15]
 [ 5  6 14 15]
 [ 2 15 15 13]
 [15 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [15 15  9 15]
 [ 5  6 14 15]
 [ 2 15 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [15 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [15 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [ 1 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15  3 13]
 [14  5  1  6]
 [ 1 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 15  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[11 14 14 14]
 [15 14  0  6]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [15 14  0  6]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 11 14  6]
 [15 14  0 14]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  6]
 [15 14  0 14]
 [15 15 14  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[11 14 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [14  5  1  6]
 [ 1 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 11 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [15 15 12  8]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[11 14 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  6]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 11  6 14]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  6 14]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5  6 14 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14  6 14]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  6 14]
 [15 14 14 14]
 [15 15  0  3]
 [ 1  5  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [15 14 14 14]
 [15 15  0  3]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[14  5  6 14]
 [ 7 14 14 14]
 [15 15  0  3]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=11 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  5  6 14]
 [ 7 14 14  3]
 [15 15  0 14]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  5  6 14]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 7  5 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14  1  6]
 [14 13  9 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [ 5 14  6 15]
 [ 2  9 15 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 7 14 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [ 5 14  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [ 5 14  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 7 14 14  6]
 [14 14  3 14]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [14 14  3 14]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 15]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 7 14 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [ 2  9 10 13]
 [13 15 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  7  6 14]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [ 2  9 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6 14]
 [14 14 14  3]
 [15 15  0 14]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [15 15  0  3]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14 14]
 [15 15  0  3]
 [ 1 14 14  6]
 [14 13  1 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14 14]
 [15 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [15 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14 14]
 [14 14 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7  6 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
