INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 2)]=8, 
[debug] board state:
[[14 12  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  2 13]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[12 14 14  2]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  2]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[14 12 14  2]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  2]
 [15 10  6 14]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [15 10  6  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [15 10  6  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6 14]
 [15 10 14  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [15 10 14  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[12 14 14  6]
 [15 10 14  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [15 10 14  2]
 [13  3 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 12 14  6]
 [15  3 14  2]
 [13 14 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [15  3 14  2]
 [13 14 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0 15  8 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[12 14 14  6]
 [15  3 14  2]
 [13 14 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0  4  8 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [15  3 14  2]
 [13 14 15 13]
 [15  5 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0  4  8 15]], 

=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [15  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0  4  8 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[14  5 14  6]
 [10  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [12 15 15 15]
 [ 0  4  8 15]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  5 14  6]
 [10  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  5 14  6]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[10  5  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[14 10  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0 15 15 15]
 [14  4  8  7]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[10 14  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0  6 15 15]
 [14  4  8  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6 14]
 [14  3 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0  6 15 15]
 [14  4  8  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 10  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0  6 15 15]
 [14  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [ 0  6 15 15]
 [14  4  8  7]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[10 14  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [15 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[14 10  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6 14]
 [ 3 14 14  2]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 15]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [15 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [ 9 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15  2]
 [ 9 15  3 11]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [14  6 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13 14 15 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13 14  4 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13 14  4 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13 14  4 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13 14  4 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 10  6  2]
 [14  3 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  3 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14 14]
 [13  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9 15  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 15 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14 15 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13 15]
 [ 0  4  8  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13 15]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15 14]
 [ 9  1  3  2]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11 14  5 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 10  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14 14]
 [ 3  4 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

