INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 15 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15 15]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  8 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [15 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [ 1 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  8 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [15 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15 15]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14  8 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15 15]
 [ 6 15 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6 15 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6 15 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[14  8 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [15  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[ 8 14 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  4]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [15  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2 15  6]
 [10 15 15  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2 15  6]
 [10 15 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2 15  6]
 [10 15 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 15 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 15 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 13 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 13 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 13 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [10 13 13  2]
 [ 9  1  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [10  1 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [10  1 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [10  1 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [10  1 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [ 1 14 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [ 1 14 13  2]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 15]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 11]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10 15 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6 14  5  6]
 [ 1  2  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6 14  5  6]
 [ 1  2  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [ 1 14  2 14]
 [ 9 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5 14]
 [14 14  2  6]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5 14]
 [14 14  2  6]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [10  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [14 14  7 11]
 [ 1  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [14 14  7 11]
 [ 1  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12  8 15  3]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [ 1 14  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14  4]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6 14  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14  6 13 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14  4]
 [14  6 14  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14 14  6 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14  3]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14 14  6 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8 14 14  4]
 [14  6  3 14]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14 14  6 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6  3 14]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14  2 14]
 [14  1  7 11]
 [14 14  6 11]
 [ 9 13  0  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8 14  4]
 [14  6  3 14]
 [12  8 15 14]
 [ 6  2  5  6]
 [14 14 14  2]
 [14  1  7 11]
 [14 14  6 11]
 [ 9 13  0  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
