INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  6  5 15]
 [15 14 15 15]
 [ 3  9 10  5]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  5 10 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14  6  5 15]
 [15 14 15 15]
 [ 3  5 10 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14 14  5 15]
 [15  6 15 15]
 [ 3  5 10 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14 14  5 15]
 [15  6 15 15]
 [ 3  5 10 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14 14 14 15]
 [15  6 15 15]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14 14 14 15]
 [15  6 15 15]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[ 0  9 14 14]
 [10  2 14 15]
 [14 14 14 15]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10  2 14 15]
 [14 14 14 15]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 0  2  9 14]
 [10 14 14 15]
 [14 14 14 15]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10 14 14 15]
 [14 14 14 15]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[ 0  9 14 14]
 [10 14 14 15]
 [14 14 14  4]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10 14 14 15]
 [14 14 14  4]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 0 14  9 14]
 [10 14 14  3]
 [14 14 14  4]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10 14 14  3]
 [14 14 14  4]
 [15  6 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [10 14 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [10 14 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3  5  5 14]
 [15 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 0 14  9 14]
 [10 14 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3  5  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [10 14 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3  5  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 0  5 14 14]
 [10 14 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0  5 14 14]
 [14 10 14  3]
 [14  6 14  4]
 [15 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 0  5 14 14]
 [14 10  3 14]
 [14  6 14  4]
 [15 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 0 10 14 14]
 [14 14  3 14]
 [14  6 14  4]
 [15 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14  6 14  4]
 [15 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14  6 14  4]
 [12 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [14  6 14  4]
 [12 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  3 14 14]
 [12  6 14  4]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [12  6 14  4]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a6 d6

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [14  6 14 12]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [ 6 14 14 12]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 12]
 [ 6 14 14 14]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 12]
 [14  6 14 14]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  0 14 12]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14 15  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[14  0 14 12]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  6  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  0 12 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  6  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 3  0 14 14]
 [14  6 14 14]
 [14 14  6  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3  0 14 14]
 [14  6 14 14]
 [14 14  6  4]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [ 3  0 14 14]
 [14  6 14  4]
 [14 14  6 14]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3  0 14 14]
 [14  6 14  4]
 [14 14  6 14]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[12  0 14 14]
 [ 3 14 14 14]
 [14  6 14  4]
 [14 14  6 14]
 [ 3 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 a4

[debug] move action_id=177, action=((0, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [14  6 14  4]
 [14 14  6 14]
 [12 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [12 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 14 14]
 [14  6  4 14]
 [12 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [14  6  4 14]
 [12 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [12  6  4 14]
 [14 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [12 14  4 14]
 [14  6  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  0 14]
 [ 3 14 14 14]
 [14 12  4 14]
 [14  6  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  0 14]
 [14  3 14 14]
 [14 12  4 14]
 [14  6  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  0 14]
 [14  3 14 14]
 [12 14  4 14]
 [14  6  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  3 14 14]
 [12 14  4 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  0 14]
 [12  3 14 14]
 [14 14  4 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [12  3  0 14]
 [14 14  4 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3  0 14]
 [14 14  4 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[12 14 14 14]
 [14  3  0 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  3  0 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  3 14 14]
 [14 14  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 15  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 13  1 15]
 [15  6  6 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13 13  1 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [14  6 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [14  6 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12 14 14 14]
