INITIAL
* 1:47am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15  4 15 15]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [15  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15 13 15 15]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8 14 15]
 [15  1 13  6]
 [15  4 15 15]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15  1 13  6]
 [15  4 15 15]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15  4 15 15]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15  4 15 15]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15  4 15  3]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15  4 15  3]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15  4  9  3]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15  4  9  3]
 [10 14 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [ 3 15 15 15]
 [13 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15 15 15]
 [ 3 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15 15 15]
 [ 3 15  4 15]
 [ 6 15 15 15]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15 15 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15 15 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [15 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 8 14 14 15]
 [ 8 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [ 8 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 15]
 [ 6 15 15  2]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14  8 14 15]
 [ 8 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 13]
 [ 6 15 15  2]
 [11 15  6 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  8 14 15]
 [14 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4 13]
 [ 6 15 15  2]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8  8 14 15]
 [14 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 14  8 15]
 [14 14  1  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 15]
 [14 14 14  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 15]
 [14 14 14  6]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3 15  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 15 15 14]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14  8  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 8 14  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 15]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14  8  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4 14]
 [ 6 12 15  2]
 [11 15  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4 14]
 [ 6 12 15  2]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14 15  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14  9  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 13]
 [14 14  6 14]
 [15 14  9  3]
 [10  4 15  7]
 [14  9  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8  1 13]
 [14 14  6  3]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6  3]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2 15]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=0, board[(4, 3)]=0, 
[debug] board state:
[[ 8 14  1 13]
 [14 14  6  3]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2  0]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 13]
 [14 14  6  3]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2  0]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2  0]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [14  9  2  0]
 [ 3  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 15  6  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[14  8  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14  6 14]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14  6]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14 14  6]
 [15 14  9 14]
 [10  4 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10 14 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10 14 15  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10 14  6  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10 14  6  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14  6]
 [15  4  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14  1  3]
 [14  4 14  6]
 [15 14  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14  4 14  6]
 [15 14  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [14  6  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8  1  3]
 [14  4 14  6]
 [15 14  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [ 6 14  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14  4 14  6]
 [15 14  9 14]
 [10  6 14  7]
 [ 3  9  2  0]
 [ 6 14  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 8 14  1  3]
 [14  4 14  6]
 [15 14  9 14]
 [10  6 14  0]
 [ 3  9  2 14]
 [ 6 14  4  2]
 [ 6 12 15 14]
 [11 12  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
