INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a2, a5 a5, a6 b6, a8 b8, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 c1, c3 c3, c7 c8, c7 c6, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895542

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 871374

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 a8, b1 b1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, c1 c1, c3 c3, c7 c8, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895361

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 870352

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 a8, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, b8 a8, c1 c1, c2 b2, c3 c3, c7 c8, c7 c6, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895181

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 869330

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 a8, b1 b1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, b8 a8, c1 c1, c2 b2, c3 c3, c7 c8, c7 d7, d2 d2, d3 d4, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895000

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 868308

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 b6, a7 a8, b1 b1, b3 a3, b3 b4, b3 b2, b7 b6, b8 a8, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d2 d2, d3 d4, d8 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 894820

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 867285

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 a8, b1 b1, b3 a3, b3 b4, b3 b2, b7 b6, b8 a8, c1 c1, c2 b2, c3 c3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d2 d2, d3 d4, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894640

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 866263

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c7 c8, c7 d7, c7 c6, d2 d2, d3 d4, d8 d7, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 894460

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 865240

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 c1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894281

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 864217

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 a7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 c1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894101

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 863194

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c1 c1, c2 b2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893921

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 862121

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 b7, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c1 c1, c2 b2, d2 d2, d3 c3, d4 c4, d4 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893741

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 861097

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893562

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 860073

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c1 c1, c2 b2, c2 c3, d2 d2, d3 c3, d4 c4, d4 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893384

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 859048

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c1 c1, c2 b2, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893207

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 858022

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c2 c3, c8 b8, c8 c7, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893031

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 856944

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 892856

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 855916

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 c1, c2 b2, c2 c3, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892682

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 854887

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c2 b2, c2 c3, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892508

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853858

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c8 b8, c8 c7, d2 d2, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892335

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 852829

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892162

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 851749

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c1 c1, c2 b2, c3 b3, c3 c4, c3 d3, c8 b8, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891989

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 850718

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891816

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 849689

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891643

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 848611

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 d2, d4 c4, d4 d5, d4 d3, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 891470

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 847581

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891297

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 846551

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, a7 b7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891125

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 845521

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890952

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 844489

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890782

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 843458

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a8 a7, b1 a1, b1 b2, b6 b7, b6 b5, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890611

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842426

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890440

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 841395

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890269

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 840363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890097

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 839282

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c4 c5, c4 c3, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889925

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 838252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889752

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 837222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889580

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 836191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, a8 a7, b7 a7, b7 c7, b7 b6, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d5, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 889408

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 835111

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b7 a7, b7 c7, b7 b6, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889235

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 834031

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889063

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 832999

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d3, d8 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888893

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 831918

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, b8 a8, c1 c1, c3 c4, c3 d3, c3 c2, c8 c7, d4 c4, d4 d5, d4 d3, d8 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888722

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 830886

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 b6, b8 a8, c1 c1, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888552

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 829854

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, b8 a8, c1 c1, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d8 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888382

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 828821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d8 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888213

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 827787

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b1 b2, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 c2, c8 c7, d3 d2, d8 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888044

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 826754

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c2, c8 c7, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887875

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 825720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887707

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 824685

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887539

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 823651

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, c1 c1, c8 c7, d3 c3, d3 d2, d8 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887371

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 822566

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c1 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887203

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 821531

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c1, c8 b8, c8 c7, d3 c3, d3 d2, d8 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887037

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 820445

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 b6, a6 a5, a8 b8, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886871

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 819409

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 b6, a6 a5, a8 b8, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 b6, c1 c1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886705

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 818372

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 b6, c1 c1, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left red 886539

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 817335

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886374

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 816298

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 b6, a6 a5, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886208

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 815261

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 b6, a6 a5, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886043

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 814224

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885878

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 813186

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d5, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885713

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 812149

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d5, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885548

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 811112

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 d6, d8 d5, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885382

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 810075

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d5, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885216

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 809039

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 d6, d8 d5, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885050

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 808002

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884885

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 806964

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c4 d4, c4 c3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884721

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 805876

=16 
get= 12 genmove red

