INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893868

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 860211

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c3 c4, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893701

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 859177

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893533

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 858143

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d5 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893366

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 857109

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b6 b6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d5 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893198

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 856075

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893029

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 855041

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892860

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 854007

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892692

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 852974

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b6, b7 a7, b7 b8, b7 c7, d3 c3, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892523

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 851940

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 b6, b7 a7, b7 b8, b7 c7, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892355

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 850905

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b6, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left black 892188

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 849870

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892021

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 848835

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891853

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 847800

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891686

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 846764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891520

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 845728

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891354

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 844692

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891188

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 843657

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891021

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842622

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890854

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 841587

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890687

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 840552

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d4 d3, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890519

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 839518

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890351

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 838484

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890183

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 837450

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890014

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 836416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889846

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 835382

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889677

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 834348

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, d4 c4, d6 c6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889508

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 833315

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c4 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889338

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 832283

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889168

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 831251

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888998

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 830217

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888829

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 829185

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888659

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 828153

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888489

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 827121

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888318

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 826089

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888148

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 825057

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887978

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 824025

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887808

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 822993

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887638

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 821959

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 887470

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 820925

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887302

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 819891

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 887134

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 818856

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c7 b7, c7 c8, c7 c6, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886966

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 817821

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886800

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 816785

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886633

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 815750

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886466

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 814715

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886299

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 813679

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886132

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 812644

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885964

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 811608

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885798

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 810572

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 885631

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 809536

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885465

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 808500

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885298

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 807414

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885131

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 806377

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884964

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 805290

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884799

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 804252

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884635

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 803212

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884473

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 802171

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884312

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 801128

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884152

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 800085

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883992

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 799041

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883834

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 798047

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883676

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 797052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883519

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 796057

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883362

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 795061

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b2 a2, b2 b3, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883205

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 794066

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883048

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 793071

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882890

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 792076

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882732

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791032

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882574

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 790038

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882416

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 788994

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882258

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 787999

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882101

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 787004

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881944

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 786009

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 881786

=16 
get= 10 move a7 b7

=10 
