INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a1, a6 d6, a6 a3, a6 a5, a8 b8, b1 b1, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c7 c4, c7 b7, c7 c8, c7 c6, d2 d1, d7 d6, d8 c8, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left black 896342

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 873696

=16 
get= 12 genmove black

legal: a1 a1, a6 d6, a6 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c7 c4, c7 c8, c7 c6, d2 d1, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896199

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 872685

=16 
get= 12 genmove black

legal: a1 a1, a6 d6, a6 a3, a6 a5, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 c2, c7 c4, c7 b7, c7 c8, c7 c6, d2 d1, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 896057

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 871673

=16 
get= 12 genmove black

legal: a1 a1, a6 d6, a6 a3, a6 a7, a6 a5, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, c1 d1, c2 c2, c7 c4, c7 c6, c8 d8, d2 d1, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895867

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 870661

=16 
get= 12 genmove black

legal: a1 a1, a6 c6, a6 a3, a6 a7, a6 a5, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, c1 d1, c2 c2, c3 b3, c7 c4, c8 d8, d2 d1, d7 d8, d7 d6, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left black 895676

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 869649

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 a8, c1 d1, c2 c2, c3 b3, c3 c4, c7 c5, c8 d8, d2 d1, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895485

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 868637

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, c1 d1, c2 c2, c8 d8, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895294

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867624

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c2, c7 b7, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 895104

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866613

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b8 a8, c2 c2, c6 b6, c6 d6, c6 c5, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894962

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 865602

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b8 a8, b8 c8, c2 c2, c6 b6, c6 d6, c6 c5, c7 c4, c7 c8, d1 d2, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894820

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 864592

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b8 a8, c2 c2, c6 b6, c6 d6, c6 c5, c7 c5, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 c7 c5
get= 10 move c7 c5

=10 
get= 16 time_left black 894677

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 863583

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894534

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 862574

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894390

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 861565

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894246

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 860556

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c1 d1, c2 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894102

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 859548

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 893958

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 858540

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893813

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 857533

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893668

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 856526

=16 
get= 12 genmove black

legal: a1 b1, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, c1 b1, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893522

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 855520

=16 
get= 12 genmove black

legal: a2 b2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893375

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 854515

=16 
get= 12 genmove black

legal: b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893227

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 853510

=16 
get= 12 genmove black

legal: a2 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893079

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 852506

=16 
get= 12 genmove black

legal: a2 a3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 892931

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 851501

=16 
get= 12 genmove black

legal: a2 a3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 d2, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892783

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 850497

=16 
get= 12 genmove black

legal: a2 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892633

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 849495

=16 
get= 12 genmove black

legal: a2 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892482

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 848493

=16 
get= 12 genmove black

legal: a2 a3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892331

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 847491

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b7 a7, b7 b6, b8 a8, b8 c8, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892180

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 846489

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892030

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 845486

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 891880

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 844483

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891730

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 843480

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891580

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 842477

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891430

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 841474

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891281

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 840471

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891132

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 839468

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890983

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 838465

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890833

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 837463

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890683

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 836460

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890534

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 835456

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890386

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 834450

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890240

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 833444

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890094

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 832439

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889946

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 831435

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889798

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 830432

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889649

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 829430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889499

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 828428

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889349

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 827427

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889198

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 826427

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889046

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 825427

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888894

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 824427

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888741

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 823427

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888589

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 822428

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888436

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 821429

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888283

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 820430

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, c1 d1, c2 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888129

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 819433

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887973

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 818437

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887816

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 817443

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887657

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 816449

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887498

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 815406

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887338

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 814363

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887178

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 813321

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887017

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 812279

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886857

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 811237

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886697

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 810195

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 886537

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 809153

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886378

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 808160

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886219

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 807165

=16 
get= 12 genmove black

