INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a7 a6, a8 a8, b4 b1, b5 a5, b5 c5, b6 a6, b6 c6, c7 d7, c7 c6, d2 c2, d2 d3, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894443

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 863541

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a7 a6, a8 a8, b4 b1, b4 b5, b6 a6, b6 c6, b6 b5, c7 d7, c7 c6, d2 c2, d2 d3, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894278

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 862503

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a5, a8 a8, b4 b1, b4 b5, b6 c6, b6 b5, c1 c2, c7 d7, c7 c6, d2 c2, d2 d3, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894113

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 861466

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, a8 a8, b4 b1, b4 b5, b7 b6, c6 b6, c6 c5, c7 d7, d2 c2, d2 d3, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893948

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 860430

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 a8, b4 b1, b4 a4, b4 b5, b4 c4, b7 b6, c6 b6, c6 c5, c7 d7, d2 c2, d2 d3, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893780

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 859346

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a8 a8, b4 b1, b4 a4, b4 b5, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893611

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 858263

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b7 b6, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893441

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 857231

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 b7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, b8 b7, c2 c3, c2 d2, c6 c5, c7 b7, c7 d7, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893271

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 856199

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b7 b6, c1 d1, c2 c3, c6 b6, c6 c5, c7 d7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893101

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 855167

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a8 a8, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b6, c1 d1, c2 c3, c6 b6, c6 c5, c7 d7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892931

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 854085

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 a8, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, c1 b1, c1 d1, c2 c3, c6 c5, c7 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892760

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 853055

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, a8 a8, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b5, c1 b1, c1 d1, c2 c3, c6 c5, c7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left black 892588

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 852024

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b5, b8 a8, c1 d1, c2 c3, c6 c5, c7 d7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892417

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 850993

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b5, b8 a8, c1 d1, c2 b2, c2 c3, c6 c5, c7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892246

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 849962

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b5, b7 b8, c1 d1, c2 b2, c2 c3, c6 c5, c7 d7, c8 b8, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892075

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 848932

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 d7, c8 b8, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891902

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 847903

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b2, b4 b5, b7 b8, b7 b6, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891728

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 846875

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 b6, b8 c8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891553

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 845848

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, b1 a1, b3 a3, b3 c3, b4 b5, b7 b6, b8 c8, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891377

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 844822

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b4 b5, b4 b3, b7 b6, b8 c8, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891201

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 843796

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b7 b6, b8 c8, c1 d1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891024

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 842721

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, b1 a1, b2 a2, b2 b3, b7 b6, b8 c8, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890846

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 841697

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, b7 b6, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890667

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 840675

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a8 b8, b1 a1, b2 a2, b2 b3, b7 b8, b7 b6, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890486

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 839654

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a8 b8, b1 a1, b2 b3, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890304

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 838634

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b2 b3, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d7 d6, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890121

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 837614

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b1 a1, b2 b3, b7 b8, b7 c7, b7 b6, c1 d1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889938

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 836596

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889753

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 835529

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 d1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 889568

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 834511

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889382

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 833444

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889197

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 832426

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889013

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 831408

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888830

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 830388

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d7 c7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888648

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 829317

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 888468

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 828294

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 888289

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 827271

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 c5, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 d1, c4 b4, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888110

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 826247

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887932

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 825224

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 c5, a5 a6, a5 a4, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, c1 d1, c4 b4, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887753

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 824201

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 d5, a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887574

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 823127

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887396

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 822054

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c1 d1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c8 c7, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 887217

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 821031

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887038

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 820007

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 d4, c5 d5, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886860

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 818933

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886682

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 817859

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c4 d4, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886504

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 816785

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886325

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 815761

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886147

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 814737

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885968

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 813715

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885787

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 812693

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885608

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 811670

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885428

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 810648

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885247

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 809577

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 d6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885067

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 808553

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 d6, b6 a6, b6 b7, b6 b5, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 884889

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 807529

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884710

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 806505

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884531

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 805481

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884353

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 804457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884174

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 803384

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883996

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 802359

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
