INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 865385

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, b2 b3, b6 b7, b6 b5, c2 d2, c3 b3, c3 c4, c6 c6, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893986

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 864357

=16 
get= 12 genmove red

legal: a2 a5, a7 a8, b2 b3, b6 b7, b6 b5, c2 d2, c3 b3, c3 c4, c6 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893812

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 863327

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893640

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 862296

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893469

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 861264

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c6, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893298

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 860231

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a8 a7, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c6, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893129

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859198

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c6, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892959

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 858165

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a8 b8, b2 b3, b6 b5, c2 d2, c3 b3, c3 c4, c3 d3, c6 c6, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892789

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 857132

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a8 b8, b2 b3, b6 b5, c2 d2, c3 b3, c3 c4, c6 c6, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892619

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 856099

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 b8, b2 b3, b2 c2, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c6 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892448

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 855017

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, b2 b3, b2 c2, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c6 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892277

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 853986

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, a8 b8, b2 c2, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892105

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 852955

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, b2 b3, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891932

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 851926

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, a8 b8, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c6, d1 d2, d4 d5, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891758

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 850898

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, b2 b3, b6 b5, b8 a8, b8 c8, c2 d2, c4 b4, c4 c5, c6 c6, d1 d2, d4 d5, d6 d7, d6 d5, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 891582

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 849872

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, b2 b3, b6 c6, b6 b5, b8 a8, b8 c8, c2 d2, c4 b4, c4 c5, d1 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891405

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 848797

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b8 a8, b8 c8, c1 c2, c4 b4, c4 c5, d2 c2, d2 d3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891226

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 847773

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, b8 a8, b8 c8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891047

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 846750

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, a8 b8, b2 b3, b2 c2, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890868

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 845726

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a6 a7, a6 a5, a8 b8, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890689

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 844703

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a6 a7, a6 a5, a8 b8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890510

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 843677

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a6 a7, a6 a5, a8 b8, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890334

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 842651

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, b1 a1, b5 a5, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890157

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 841625

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, b1 a1, b5 a5, b5 b4, c1 c2, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889981

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840599

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, b1 a1, b5 b4, b6 a6, b6 b7, c1 c2, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889804

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 839574

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, b1 a1, b1 b2, b5 a5, b5 b4, b6 b7, c1 c2, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889627

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 838548

=16 
get= 12 genmove red

legal: a4 a7, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, b1 a1, b5 a5, b5 b4, b6 b7, c1 c2, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889450

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 837522

=16 
get= 12 genmove red

legal: a5 a7, a5 d5, a5 a4, a6 a7, a8 b8, b1 a1, b5 c5, b5 b4, b6 b7, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a5 a7
get= 10 move a5 a7

=10 
get= 16 time_left red 889274

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 836496

=16 
get= 12 genmove red

legal: a6 a5, a7 d7, a7 a2, a7 b7, a8 b8, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889097

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 835470

=16 
get= 12 genmove red

legal: a6 a5, a7 d7, a7 a8, a7 b7, b1 a1, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888921

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 834444

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c5 c6, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888744

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 833418

=16 
get= 12 genmove red

legal: a6 a5, a7 d7, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 c6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888567

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 832393

=16 
get= 12 genmove red

legal: a6 a5, a7 d7, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888390

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 831367

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888213

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 830342

=16 
get= 12 genmove red

legal: a6 a5, a7 d7, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888035

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 829317

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887857

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 828242

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887678

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 827219

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887498

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 826196

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a7 a2
get= 10 move a7 a2

=10 
get= 16 time_left red 887319

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 825171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887141

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 824147

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886962

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 823124

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886783

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 822100

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886604

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 821077

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886425

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 820053

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886246

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 819030

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886067

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 818006

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885889

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 816982

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d1 c1, d1 d2, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885711

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 815957

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885534

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 814932

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885357

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 813907

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885180

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 812881

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885003

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 811856

=16 
get= 12 genmove red

legal: a3 d3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884826

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 810830

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884650

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 809754

=16 
get= 12 genmove red

legal: a3 d3, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884474

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 808727

=16 
get= 12 genmove red

legal: a3 d3, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884300

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 807699

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884126

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 806621

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883951

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 805593

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883776

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 804566

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883602

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 803537

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883429

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 802507

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 883257

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 801477

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883085

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 800446

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882914

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 799414

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882744

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 798331

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882576

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 797296

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882409

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 796260

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882244

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 795223

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882079

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 794184

=16 
get= 12 genmove red

