INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
=10 
get= 16 time_left black 897007

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 879612

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 c6, c3 c3, c4 c4, d2 c2, d2 d3, d5 c5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896834

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 878583

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c3, c4 c4, d1 d2, d3 d4, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 896660

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 877555

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896485

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 876529

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c4 c4, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 896308

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 875504

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, a8 a7, b5 b4, c4 c4, c5 d5, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896130

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 874480

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, c4 c4, c5 d5, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 895952

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873456

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, b5 b6, b5 b4, c4 c4, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895774

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 872431

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, c4 c4, c5 d5, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 895598

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 871405

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, a8 a7, b5 b4, c4 c4, c5 d5, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895422

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 870379

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a8 b8, a8 a7, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895247

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 869352

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895072

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 868325

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894897

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867298

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894723

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866270

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894550

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 865241

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894378

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 864211

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c8 b8, c8 c7, d2 c2, d2 d3, d5 d6, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894206

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 863181

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c4, c5 c6, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894034

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 862150

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c4 c4, c5 c6, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893863

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 861119

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c4 c4, c5 c6, c5 d5, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893692

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 860088

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 a7, b5 b6, b5 b4, b8 c8, c4 c4, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893521

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 859057

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 c4, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893351

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 858025

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 a7, b5 b6, b5 b4, b8 c8, c4 c4, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893181

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 856994

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, a8 a7, b5 b4, b8 c8, b8 b7, c4 c4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893010

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 855963

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, c4 c4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892840

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 854931

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 a7, b5 a5, b5 b4, b8 c8, b8 b7, c4 c4, c5 c6, d1 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892670

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 853899

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, c4 c4, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892500

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 852868

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b8 c8, b8 b7, c4 c4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left black 892330

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851836

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a8 a7, b8 c8, c4 c2, c4 d4, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892160

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 850803

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 a7, b5 a5, b5 b4, b8 c8, b8 b7, c4 c2, c4 d4, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891991

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 849771

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c2, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 891820

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 848740

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b4, c4 c2, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d4, d6 c6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891649

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 847709

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 c2, c5 c6, c5 d5, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891478

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 846678

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, b5 a5, b5 b6, b5 b4, c4 c2, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891307

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 845647

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891137

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 844615

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 c2, c4 c5, c8 b8, c8 d8, d1 d2, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 890967

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 843582

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a8 b8, a8 a7, b1 a1, b6 a6, b6 b7, b6 b5, c4 c2, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890799

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842548

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a8 b8, a8 a7, b1 a1, b6 a6, b6 b7, b6 c6, b6 b5, c4 c7, c4 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890631

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841514

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a8 b8, a8 a7, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c4 c6, c4 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890463

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 840480

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b7 a7, b7 b6, b8 a8, c4 c7, c4 c2, c5 b5, c5 c6, c5 d5, c8 d8, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890295

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839446

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c4 c6, c4 c2, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890128

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838410

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 c7, c4 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left black 889962

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 837374

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889796

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 836338

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d1 d2, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889630

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 835302

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b7 a7, b7 b8, b7 b6, c2 d2, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d1 d2, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889464

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 834265

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d1 d2, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889300

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 833227

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 b6, c2 c4, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889136

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 832189

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 b4, b8 a8, b8 b7, c2 c4, c5 b5, c5 c4, c6 b6, c6 d6, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888972

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 831151

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b8 a8, b8 b7, c2 c4, c5 b5, c5 c4, c6 b6, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 888808

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 830112

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 b6, c2 c4, c5 b5, c5 c4, c6 b6, c6 d6, c8 b8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888644

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 829073

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888481

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 828034

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888318

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 826995

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888155

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 825956

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887992

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 824916

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, d1 d2, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887830

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 823876

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, d1 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887668

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 822836

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c8 b8, d1 d2, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887506

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 821795

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887346

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 820703

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887186

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 819660

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887027

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 818617

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c8 b8, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886869

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 817622

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c8 b8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886711

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 816627

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 886555

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 815630

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886399

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 814633

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886244

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 813636

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886089

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 812638

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885935

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 811639

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885782

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 810639

=16 
get= 12 genmove black

