INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
get= 16 time_left red 894516

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 861518

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b7 d7, b7 b8, b7 b6, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d6 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894325

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860506

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b6 b5, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d6 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894135

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859493

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d6 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893946

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 858479

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d6 a6, d6 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893758

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 857464

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d6 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893571

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 856448

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d4, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left red 893385

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 855431

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b5 b7, b5 a5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d7, d4 d1, d4 c4, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 893201

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 854412

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 d7, d4 d1, d4 c4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893018

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853393

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, c1 c1, c2 b2, c2 c3, c2 d2, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 d7, d4 d1, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892835

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 852373

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c4 c6, c4 b4, c4 d4, c4 c3, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892652

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 851353

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c4 c6, c4 b4, c4 d4, c4 c3, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892470

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 850332

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c4 c6, c4 b4, c4 d4, c4 c3, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892290

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 849310

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c1 c1, c4 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892110

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 848287

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c4 c7, c4 b4, c4 d4, c4 c3, c5 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891930

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 847266

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 b7, b5 a5, b5 b4, b8 a8, b8 b7, c1 c1, c4 c7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c7
get= 10 move c4 c7

=10 
get= 16 time_left red 891749

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 846245

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891569

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845224

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 b7, b5 a5, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891388

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 844203

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 891207

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 843182

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 b7, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891025

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 842161

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c5, c7 c8, d1 d2, d6 d7, d6 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890844

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 841140

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 b7, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890663

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 840119

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890481

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 839049

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 b7, b5 a5, b8 a8, b8 c8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890299

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 838029

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890117

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 836958

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889936

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 835887

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889754

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 834816

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c1 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889573

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 833795

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889392

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832724

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889211

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 831703

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889030

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 830631

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, c1 c1, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888849

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 829611

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, c1 c1, d1 d2, d5 c5, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888668

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 828590

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 b7, c1 c1, c5 c6, c5 d5, c5 c4, d1 d2, d8 d7, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 888487

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 827569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888306

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 826549

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888124

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825529

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887943

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 824508

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b8 a8, b8 b7, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887762

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 823487

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 b4, b8 a8, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887580

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 822468

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 c5, b5 b4, b8 a8, b8 b7, c1 c2, c6 c7, c6 c5, d1 d2, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887398

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 821398

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b8 a8, c1 c2, c6 b6, c6 c7, c6 c5, d1 d2, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887217

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 820327

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c6 c7, c6 c5, d1 d2, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887036

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 819306

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 d6, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b8 a8, c1 c2, c6 b6, c6 c7, c6 c5, d1 d2, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886854

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 818286

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b8 a8, c1 c2, c7 c6, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886672

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 817265

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, b1 b2, b8 a8, b8 b7, c1 c2, c7 b7, c7 c6, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886491

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 816194

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b8 a8, c1 c2, c7 c6, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886310

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 815173

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886129

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 814152

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885947

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 813081

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 c2, c8 c7, d1 d2, d6 c6, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885766

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 812012

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c1 c2, c8 c7, d1 d2, d6 c6, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885583

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 810992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 c2, c8 c7, d1 d2, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885400

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 809973

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885217

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 808954

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885034

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 807936

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884850

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 806918

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884666

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 805900

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884482

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 804883

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884296

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 803867

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 a7, b1 c1, b2 b3, b2 c2, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884111

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802848

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883928

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 801830

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 a7, b1 c1, b2 b3, b8 c8, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 883744

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 800812

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883560

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 799743

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c7 c8, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 883377

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 798723

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883195

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 797704

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883012

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 796685

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882829

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 795666

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882646

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 794597

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882463

=16 
get= 10 move c7 b7

=10 
