INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero

=10 
get= 16 time_left black 875630

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, c1 c1, c3 c3, c6 b6, c6 d6, d2 d2, d4 d7, d4 c4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896364

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 874629

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c1, c3 c3, c6 b6, c6 d6, c6 c5, d2 d2, d4 d7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896213

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 873627

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, c1 c1, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d4 d7, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 896063

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 872625

=16 
get= 12 genmove red

legal: a3 a3, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, c1 c1, c3 c3, c6 b6, c6 d6, c6 c5, d2 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895912

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 871624

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b8 a8, b8 c8, c1 c1, c3 c3, c6 c7, c6 d6, c6 c5, d2 d2, d4 d7, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895761

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 870621

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 c3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d4 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895612

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 869618

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b5, b8 a8, b8 c8, c1 c1, c3 c3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 895463

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 868615

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b5, b8 a8, b8 c8, c1 a1, c3 c3, c4 b4, c4 c5, c6 c7, c6 c5, d2 d2, d4 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895313

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 867613

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 b3, b6 b5, b8 a8, b8 c8, c1 a1, c3 c3, c4 c5, c6 c7, c6 d6, c6 c5, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895163

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 866611

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 a5, b4 b5, b4 b3, b6 b5, b8 a8, b8 c8, c1 a1, c3 c3, c4 c5, c6 c7, c6 c5, d2 d2, d4 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895014

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 865608

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 a5, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c4 c5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894866

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 864604

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 a5, b4 b5, b4 b3, b6 b5, b8 a8, b8 c8, c1 a1, c3 c3, c4 c5, c6 c7, c6 c5, d2 d2, d4 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894718

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 863599

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c4 c5, c6 c7, c6 c5, d2 d2, d4 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894572

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862593

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b8 a8, b8 c8, c1 a1, c3 c3, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894426

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 861587

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 d5, c5 c4, c6 b6, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 894279

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860581

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894133

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 859576

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d4 c4, d4 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 893986

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 858570

=16 
get= 12 genmove red

legal: a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893840

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857564

=16 
get= 12 genmove red

legal: a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893693

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856558

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893547

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855552

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 893401

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 854546

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, b8 c8, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893255

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 853540

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b8 a8, b8 c8, b8 b7, c1 a1, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 893109

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 852534

=16 
get= 12 genmove red

legal: a1 a3, a4 b4, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, c3 c3, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892964

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851527

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c3 c3, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892820

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 850518

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, c3 c3, c4 c5, d1 c1, d2 c2, d4 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892677

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 849510

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 c3, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892533

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 848501

=16 
get= 12 genmove red

legal: a1 a3, a4 b4, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, c3 c3, c4 b4, c5 c6, c5 d5, d1 c1, d2 c2, d4 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892389

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 847493

=16 
get= 12 genmove red

legal: a1 a3, a4 b4, a5 a6, b5 b6, b5 b4, c3 c3, c4 b4, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d4 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892245

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 846484

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c3 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d4 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892103

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 845474

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 d5, c8 b8, d1 c1, d2 c2, d4 d5, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891960

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 844464

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d1, d4 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891769

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843453

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891578

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 842442

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891388

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 841429

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891199

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 840416

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891010

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 839403

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890821

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 838390

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890631

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 837378

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 a3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c3 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d1, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890441

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 836366

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 b4, a4 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d1, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890251

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 835353

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 b4, a4 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, c8 d8, d1 c1, d2 c2, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890062

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 834340

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 b4, a4 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d4 d7, d4 d5, d8 c8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 889872

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 833326

=16 
get= 12 genmove red

legal: a1 a3, a4 a5, a4 b4, a4 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d4 d7, d8 c8, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left red 889683

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 832311

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a4 a5, a4 b4, a4 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889495

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 831296

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889309

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 830279

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889123

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 829211

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888939

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 828192

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888755

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 827173

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888571

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 826154

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888387

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 825135

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888204

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 824114

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888022

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 823093

=16 
get= 12 genmove red

legal: b1 b4, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887840

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 822071

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887660

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 821048

=16 
get= 12 genmove red

legal: b1 b4, b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887480

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 820025

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 887301

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 819000

=16 
get= 12 genmove red

legal: b1 b4, b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887123

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 817975

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886946

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 816950

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886769

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 815925

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886592

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 814899

=16 
get= 12 genmove red

legal: a1 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886415

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 813874

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886237

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 812850

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886057

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 811827

=16 
get= 12 genmove red

