INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, b2 b2, b6 b5, b7 c7, b8 a8, b8 c8, c1 c1, c2 c3, c2 d2, c6 c5, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893734

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 862185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c3, c2 d2, c6 b6, c6 c5, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893592

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861174

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, b2 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893448

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860166

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b2, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c5 d5, c5 c4, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893306

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 859156

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, c1 c1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893114

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 858145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d1, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892923

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857133

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b2, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c5 c4, d1 d1, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892732

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 856122

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a8 b8, a8 a7, b2 b2, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 c4, d5 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 892541

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 855110

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b2, b5 b6, b5 b4, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 892351

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 854098

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 b6, a8 b8, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892161

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 853086

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891971

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 852073

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 891782

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 851059

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891593

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 850046

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b5 b6, b5 c5, b5 b4, c1 c1, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 c8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891402

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 849034

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891213

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 848020

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 c8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891025

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 847006

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 b6, a8 b8, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890837

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 845940

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 b6, a8 b8, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890651

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 844925

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890464

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843909

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890277

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 842894

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890090

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 841828

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889902

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 840813

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889714

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 839799

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889526

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 838785

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a7, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889337

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 837720

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889150

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 836705

=16 
get= 12 genmove red

legal: a3 a2, a4 a7, a4 a5, a4 b4, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888963

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 835689

=16 
get= 12 genmove red

legal: a3 a2, a4 a7, a4 a5, a4 b4, a6 a5, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888777

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 834672

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888592

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 833604

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888408

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 832586

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888224

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 831567

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888041

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 830496

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887859

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 829477

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887676

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 828458

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c7 c8, c7 c6, d2 d1, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887492

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 827440

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c1 c1, c2 b2, c2 c3, c7 c8, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887308

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 826421

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b5 a5, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c1 c1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887125

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 825401

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886943

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 824381

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886761

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 823361

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886579

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 822340

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, c1 c1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886398

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 821319

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, c1 c1, c2 b2, c2 c3, c8 d8, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886216

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 820298

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, b8 a8, c1 c1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886037

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 819275

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, c1 c1, c2 b2, c3 b3, c3 d3, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885858

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 818251

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c1 c1, c2 b2, c2 c3, c8 d8, d2 d1, d3 c3, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885681

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 817176

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c2 b2, c2 c3, c8 d8, c8 c7, d2 d1, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885504

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 816150

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 c2, c8 d8, d2 c2, d2 d1, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885327

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 815125

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d2 c2, d2 d1, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885148

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 814051

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c1 c1, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 884968

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 813028

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884788

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 812006

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884607

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 810984

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884426

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 809913

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b8 a8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884245

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 808892

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884064

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 807820

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883883

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 806799

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b8 a8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883701

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 805779

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883518

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 804759

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883336

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 803689

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883154

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 802669

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882972
