INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
get= 16 time_left black 859006

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b8 a8, b8 b7, c1 b1, c2 d2, c3 c3, c4 c5, c4 d4, c8 c7, d3 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893305

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857967

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b8 a8, b8 b7, c2 b2, c2 d2, c3 c3, c4 c5, c4 d4, c8 c6, d3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893142

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 856926

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b4 b5, b8 a8, b8 b7, c1 c2, c3 c3, c4 c5, c4 d4, c8 c6, d3 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892981

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 855884

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 b4, b8 a8, b8 b7, c1 c2, c3 c3, c4 b4, c4 c5, c4 d4, c8 c6, d3 d3, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 892822

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 854841

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 a3, b3 b4, b8 a8, b8 b7, c1 c2, c3 c3, c4 b4, c4 c5, c4 d4, c8 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892662

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 853798

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b8 a8, b8 b7, c1 c2, c3 c3, c4 b4, c4 c5, c8 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892503

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 852754

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 b7, c1 b1, c1 c2, c3 c3, c8 c6, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 892343

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 851711

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892185

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 850717

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892027

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 849723

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c1 b1, c1 c2, c8 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891868

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848729

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891710

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 847684

=16 
get= 12 genmove red

legal: a2 c2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891551

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 846640

=16 
get= 12 genmove red

legal: a2 c2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 c5, c8 b8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891393

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 845646

=16 
get= 12 genmove red

legal: a2 c2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891235

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 844551

=16 
get= 12 genmove red

legal: a2 c2, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891077

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 843506

=16 
get= 12 genmove red

legal: a2 c2, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890920

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842511

=16 
get= 12 genmove red

legal: a2 c2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890762

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 841516

=16 
get= 12 genmove red

legal: a2 c2, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890604

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 840521

=16 
get= 12 genmove red

legal: a2 c2, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 c2, c8 b8, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890446

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 839527

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c8 c2, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890288

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 838533

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c8 c2, c8 b8, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890130

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 837538

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c8 c2, c8 b8, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889973

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 836543

=16 
get= 12 genmove red

legal: a2 c2, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889817

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 835547

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889661

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 834551

=16 
get= 12 genmove red

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889504

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 833556

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d5 d6, d5 d4, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889347

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832561

=16 
get= 12 genmove red

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d5 d6, d5 d4, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889190

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 831565

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889033

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 830570

=16 
get= 12 genmove red

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888876

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 829523

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888721

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 828526

=16 
get= 12 genmove red

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888566

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 827529

=16 
get= 12 genmove red

legal: a2 a7, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888411

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 826531

=16 
get= 12 genmove red

legal: a2 b2, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888257

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 825532

=16 
get= 12 genmove red

legal: a2 b2, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888104

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 824533

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 b2, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887951

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 823534

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 b2, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887798

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 822535

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 b2, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887645

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 821535

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887492

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 820536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887339

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 819537

=16 
get= 12 genmove red

legal: a1 b1, a2 a6, a2 a3, a2 b2, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887186

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 818539

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887032

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 817541

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886878

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 816544

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886723

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 815548

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886567

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 814553

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b8 b4, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886409

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 813559

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b8 b4, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886251

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 812565

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886092

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 811571

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885933

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 810577

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left red 885775

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 809583

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d1 d6, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885617

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 808587

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d1 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885461

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 807543

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 c4, c8 b8, c8 d8, c8 c7, d1 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885302

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 806550

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c4, c7 c8, c7 c6, d1 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885143

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 805507

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884984

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 804464

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884824

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 803422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884664

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 802380

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884503

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 801290

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884341

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 800199

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884180

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 799158

