INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894728

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 864907

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b6 c6, b8 a8, b8 b7, c1 c2, c1 d1, c3 c2, c4 d4, d2 d6, d2 c2, d2 d1, d3 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894577

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 863906

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b8 a8, b8 b7, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, d2 d6, d2 c2, d2 d1, d3 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894426

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 862905

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, d2 d6, d2 d1, d3 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894276

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 861903

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 b7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, d1 c1, d2 d6, d3 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894125

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 860901

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 893974

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 859899

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893824

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 858896

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 893674

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 857894

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893524

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 856892

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893375

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 855889

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 893225

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 854887

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893075

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 853884

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 892925

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 852882

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, d1 d3, d1 c1, d4 c4, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left black 892775

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 851880

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, d2 d1, d3 d5, d4 c4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892625

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 850878

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 c1, d2 d1, d3 d5, d4 c4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892475

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 849876

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d3 d5, d4 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892324

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 848874

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d3 d5, d4 c4, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left black 892174

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847872

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892024

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 846819

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891874

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891723

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 844816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891571

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 843815

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891419

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842815

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891266

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b1, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891112

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 840817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b4 a4, b4 b5, b7 b8, b7 b6, c2 d2, c2 c1, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890958

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839819

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a8, a7 a6, b2 a2, b2 b1, b4 b5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890803

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838821

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, b3 b2, b4 b5, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890648

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 837825

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, b3 b2, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890491

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 836829

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890335

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 835833

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890179

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 834837

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890023

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 833840

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889868

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 832843

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889713

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 831846

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889558

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 830849

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889403

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 829852

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889248

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 828854

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d3, d5 d7, d5 c5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889094

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 827856

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d6, d1 d2, d5 d7, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888939

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 826859

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, d1 d6, d1 d2, d5 d7, d5 c5, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888784

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 825862

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d6, d1 d2, d5 d7, d5 c5, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888629

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 824864

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d6, d2 d3, d2 d1, d5 d7, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888475

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 823865

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d6, d2 d3, d2 d1, d4 b4, d4 d7, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888322

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 822867

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 d6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d7, d4 d5, d4 d3, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left black 888167

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 821870

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 d7
get= 10 move d2 d7

=10 
get= 16 time_left black 888012

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 820873

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887857

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 819875

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887702

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 818877

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887548

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 817879

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a8 a7, b1 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887394

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 816881

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a8 a7, b1 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887240

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 815882

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 887087

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 814832

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886935

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 813831

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886785

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 812828

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886635

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 811826

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886485

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 810824

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886334

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 809822

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886185

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 808819

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886035

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 807817

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885885

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 806765

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885735

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 805762

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885587

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 804758

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885438

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 803756

=16 
get= 12 genmove black

