INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
get= 10 move c5 c4

=10 
get= 16 time_left red 895098

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 871385

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a6, a7 b7, b1 b2, b6 b6, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, d2 d2, d5 d7, d5 d3, d5 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894917

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 870363

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 b7, b1 b2, b4 a4, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, d2 d2, d5 d7, d5 d3, d5 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894737

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 869340

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, a7 b7, b1 b2, b4 b5, b4 b3, b6 b6, b8 b7, c1 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894557

=16 
get= 11 flip b6 N

=11 
get= 16 time_left black 868317

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, d2 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894379

=16 
get= 11 flip d2 n

=11 
get= 16 time_left black 867293

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b2 d2, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894200

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 866269

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b2 d2, b2 a2, b2 b3, b6 b7, b6 b5, b8 b7, c1 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c5, c7 b7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894021

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 865245

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b2 d2, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893844

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 864220

=16 
get= 12 genmove red

legal: a1 a1, a2 d2, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b1 b2, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893666

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 863196

=16 
get= 12 genmove red

legal: a1 a1, a2 d2, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893487

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 862172

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893309

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 861147

=16 
get= 12 genmove red

legal: a1 a1, a2 c2, a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 893133

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 860121

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892957

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 859094

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, a6 a6, a7 b7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c4 d4, c4 c3, c6 d6, c7 b7, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 892783

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 858066

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c2 c3, c6 d6, c6 c5, c7 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892609

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 856987

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 b6, c1 c1, c2 c3, c6 b6, c6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892436

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 855958

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b1 a1, b1 b2, b4 b5, b4 b3, b7 b6, c1 c1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892263

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 854928

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c2 b2, c2 c3, c6 d6, c7 b7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 892091

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 853898

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c2 b2, c2 c3, c6 d6, c7 b7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891918

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 852868

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c1 c1, c2 b2, c2 c3, c6 d6, c6 c5, c7 b7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891747

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 851787

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c1 c1, c3 c5, c3 b3, c3 c2, c6 d6, c6 c5, c7 b7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891576

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 850755

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b7, c1 c1, c6 d6, c6 c5, c7 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891406

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 849723

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c1 c1, c6 d6, c6 c5, c8 b8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891236

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 848691

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c1 c1, c6 d6, c6 c5, c8 b8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891065

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 847659

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b5, b7 b8, c1 c1, c6 d6, c6 c5, c8 b8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890896

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 846626

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890727

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 845593

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890558

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 844560

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890389

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 843527

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890220

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 842494

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890051

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 841460

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 b5, b7 b8, c1 c1, c6 c5, c7 d7, c8 b8, c8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889883

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 840426

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 b5, b7 b8, c1 c1, c7 d7, c8 b8, c8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889715

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 839392

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b5, b7 b8, c1 c1, c7 d7, c8 b8, c8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889546

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 838359

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 b8, b7 c7, c1 c1, c8 b8, c8 d8, c8 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889377

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 837326

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a5, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, b7 c7, c1 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889208

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 836292

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 c7, b8 c8, c1 c1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889040

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 835258

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888872

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 834224

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888705

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 833188

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888539

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 832152

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888373

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 831116

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888208

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 830079

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888043

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 828992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887878

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 827954

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 c8, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887715

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 826914

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887553

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 825873

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887393

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 824832

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, c1 c1, c6 c7, c6 d6, c6 c5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887232

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 823791

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 c1, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887072

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 822748

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 b8, b7 c7, c1 c1, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886913

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 821705

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886755

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 820711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886597

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 819717

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886439

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 818721

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886283

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 817725

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886127

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 816729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885971

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 815733

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885814

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 814737

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885658

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 813741

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885503

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 812744

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885348

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 811747

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885194

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 810749

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885040

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 809750

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884887

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 808751

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b6, b8 a8, b8 c8, c1 c1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884735

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 807752

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884582

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 806752

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884431

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 805751

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 b6, c1 c1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884280

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 804751

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 b6, c1 c1, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884129

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 803749

=16 
get= 12 genmove red

