INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 861622

=16 
get= 12 genmove red

legal: a4 a5, a6 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, d6 c6, d6 d5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893889

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860595

=16 
get= 12 genmove red

legal: a5 a3, a5 a6, a5 b5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893714

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 859568

=16 
get= 12 genmove red

legal: a4 b4, a5 a3, a5 a6, a5 b5, b1 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, d6 d5, d7 d8, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 893539

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 858541

=16 
get= 12 genmove red

legal: a3 c3, a4 a5, a4 b4, b1 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893364

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 857513

=16 
get= 12 genmove red

legal: a3 a7, a3 c3, a4 a5, a4 b4, b1 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893189

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 856486

=16 
get= 12 genmove red

legal: a3 d3, a3 b3, a4 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893014

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 855458

=16 
get= 12 genmove red

legal: a3 a7, a3 c3, a4 a5, a4 b4, b1 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892839

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 854430

=16 
get= 12 genmove red

legal: a3 c3, a4 a5, a4 b4, b1 b1, b3 b4, b3 c3, c1 c1, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892665

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 853400

=16 
get= 12 genmove red

legal: a3 a7, a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, c1 c1, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892493

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 852367

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b1 b1, b3 b4, b3 c3, c1 c1, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left red 892324

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 851333

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 b1, b3 a3, b3 b4, c1 c1, c7 c6, c8 b8, c8 d8, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892155

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 850299

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 b1, b3 a3, b3 b4, c1 c1, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891987

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 849264

=16 
get= 12 genmove red

legal: a2 a3, b1 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 891820

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 848228

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c7 b7, c7 d7, c7 c6, c8 b8, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891654

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 847191

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891488

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 846154

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c3 c7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891323

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 845117

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c8 b8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891157

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 844081

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 c1, c3 c7, d8 d7, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 890990

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 843045

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 c1, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890823

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 842010

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c3 c1, c3 d3, c8 c7, d2 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890656

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 840975

=16 
get= 12 genmove red

legal: a2 a3, a8 b8, a8 a7, b3 a3, b4 a4, b4 b5, b4 c4, c3 c1, c3 d3, c8 b8, c8 c7, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890489

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 839939

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, c3 c5, c3 c1, c3 d3, c8 b8, c8 c7, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890322

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 838904

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b3 b4, c3 c6, c3 c1, c3 d3, c8 b8, c8 c7, d2 d3, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 890155

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 837819

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 c4, c2 c3, c8 b8, c8 c7, d2 d3, 
=12 c1 c4
get= 10 move c1 c4

=10 
get= 16 time_left red 889987

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 836784

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889819

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 835750

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889651

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 834716

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889483

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 833682

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889314

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832648

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 c3, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889145

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 831615

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888976

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 830581

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888807

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 829547

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888638

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 828462

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888471

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 827427

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888303

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 826393

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888135

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 825359

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887967

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824324

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887799

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823290

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887631

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 822255

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887463

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 821220

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887296

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 820135

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887128

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 819100

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886961

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 818014

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, d1 c1, d2 c2, d2 d3, d4 d3, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886794

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 816978

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886628

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 815942

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, d1 c1, d2 c2, d2 d3, d4 d3, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886461

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 814856

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886294

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 813820

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886127

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 812785

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885960

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 811750

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885793

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 810714

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885626

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 809678

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c5 b5, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885460

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 808642

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885293

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 807606

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885127

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 806570

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884961

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 805534

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, d2 d1, d3 d4, d5 d4, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884794

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 804499

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 d4, c5 c7, c5 b5, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884627

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 803464

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884459

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802429

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884292

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 801393

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884126

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 800357

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c5 b5, c5 c4, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883959

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 799321

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c4, d2 c2, d2 d1, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883793

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 798285

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 c7, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883626

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 797250

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c7, c5 c4, d2 c2, d2 d1, d4 c4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883459

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 796215

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c5 c4, d3 d2, d4 c4, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883291

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 795180

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c7, c5 c4, d2 c2, d2 d1, d4 c4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883125

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 794145

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, d2 c2, d2 d1, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882957

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 793110

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b4 b5, c3 c2, c4 c6, c5 b5, c5 c6, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882789

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 792076

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b3 a3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c6, c5 b5, c5 c6, d2 c2, d2 d1, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882621

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 791042

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b4 b5, c3 c2, c4 c6, c5 b5, c5 c6, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882453

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 790007

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b4 b5, c3 c2, c4 c6, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882286

