INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero

=10 
get= 16 time_left black 861818

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894088

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 860780

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b3, b7 c7, b7 b6, b8 c8, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893923

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 859692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 c8, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893759

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 858604

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d5, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893594

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 857516

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 b7, b4 a4, b5 a5, b5 b6, b8 c8, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d5, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893430

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 856477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 b6, b4 a4, b5 a5, b5 b6, b8 c8, b8 b7, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893266

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 855388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 b7, b4 a4, b5 a5, b5 b6, b8 c8, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d2, d4 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893102

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 854299

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 c6, c5 d5, d2 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892939

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 853260

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b1 c1, b4 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 c6, c5 d5, d2 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892776

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 852170

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 c6, c5 d5, d2 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892613

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 851131

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 c6, c5 d5, d2 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892450

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 850092

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892287

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 849051

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892125

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 848010

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b8 c8, b8 b7, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891964

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 846970

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b8 c8, b8 b7, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891802

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 845929

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d2 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891641

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 844889

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 891478

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 843850

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891315

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 842810

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891153

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 841770

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890990

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 840730

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890828

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 839690

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890667

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 838648

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, d2 d2, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890506

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 837607

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, d2 d2, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890345

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 836564

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, d2 d2, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890186

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 835521

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890027

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 834478

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 c4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889868

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 833485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889709

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 832490

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889552

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 831495

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d2 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889394

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 830501

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889235

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 829507

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889077

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 828513

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888919

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 827519

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888761

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 826525

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888602

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 825532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c8 b8, c8 d8, d2 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888443

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 824438

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888285

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 823394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c8 b8, c8 d8, d2 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888127

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 822349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887969

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 821355

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887811

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 820311

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887653

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 819316

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887496

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 818321

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887339

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 817326

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 c4, c3 c2, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887181

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 816332

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887023

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 815337

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886866

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 814342

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 886709

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 813347

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886551

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 812353

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886394

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 811358

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, d2 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886237

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 810363

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886080

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 809367

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885924

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 808322

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885767

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 807326

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885610

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 806331

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885453

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 805336

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 c8, c7 c6, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885296

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 804341

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, c2 b2, c2 c3, c2 c1, c7 c8, c7 c6, d2 d2, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885139

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 803295

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 c8, c7 c6, d2 d2, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884983

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 802249

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 c6, d2 d2, d6 c6, d6 d5, d8 c8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 884826

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 801252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884672

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 800255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 b7 b8
