INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 865603

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, c3 c3, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 894632

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 864590

=16 
get= 12 genmove black

legal: a3 c3, a3 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left black 894443

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 863576

=16 
get= 12 genmove black

legal: a3 c3, a3 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left black 894255

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 862562

=16 
get= 12 genmove black

legal: a1 a4, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894067

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 861548

=16 
get= 12 genmove black

legal: a1 a4, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 a4
get= 10 move a1 a4

=10 
get= 16 time_left black 893880

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 860534

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893692

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 859520

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, d1 d1, d6 d7, d6 d5, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 893504

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 858507

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a7, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893316

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 857493

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a7, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893127

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 856479

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892940

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 855465

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892752

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 854451

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a7, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892565

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 853436

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892378

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 852420

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d2 d3, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892192

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 851404

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c8, c7 d7, d2 d3, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892006

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 850388

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, a7 a8, a7 a6, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891819

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 849373

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891632

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 848358

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891445

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 847343

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891258

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 846278

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891071

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 845213

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890885

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 844147

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890697

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 843133

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890511

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 842117

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890324

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 841101

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890138

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 840035

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889952

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 839019

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889766

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 838003

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889579

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 836987

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889394

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 835970

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889209

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 834953

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889024

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 833936

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888838

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 832870

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 a8, a7 b7, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888652

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 831855

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888465

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 830840

=16 
get= 12 genmove black

legal: a5 b5, a6 b6, a7 a8, a7 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888278

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 829774

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888092

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 828709

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887905

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 827693

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887719

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 826678

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887531

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 825664

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887343

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824650

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887154

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 823637

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886965

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 822574

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886775

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 821561

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886586

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 820498

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886396

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 819487

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886205

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 818476

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886062

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 817467

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885920

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 816458

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885776

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 815400

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885632

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 814341

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b6 b7, b6 c6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885489

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 813283

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885344

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 812226

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885199

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 811218

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885054

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 810211

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 884909

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 809154

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884763

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 808098

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884617

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 807093

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884469

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 806089

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884320

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 805086

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884172

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 804033

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884021

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 802982

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883871

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 801931

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883719

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 800881

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883567

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 799880

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883416

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 798878

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, c8 b8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883266

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 797875

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883116

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 796872

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882966

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 795868

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882818

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 794864

=16 
get= 12 genmove black

