INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero

=10 
get= 16 time_left red 894400

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 862234

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894238

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 861194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894075

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 860154

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893913

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 859114

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893751

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 858074

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 c8, c7 c6, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893588

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 857035

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893425

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 855996

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893262

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 854956

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893100

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 853916

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892938

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 852876

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892775

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 851837

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892612

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 850798

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892448

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 849759

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892285

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 848721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892120

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 847684

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891955

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 846647

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891789

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 845611

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 891623

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 844575

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891456

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843539

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891290

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842502

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891125

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 841465

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890959

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 840429

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d5 c5, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890793

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 839393

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890627

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 838357

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890461

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 837320

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890295

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 836284

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890130

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 835247

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889965

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 834210

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889799

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 833173

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889634

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 832086

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889468

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 831050

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889302

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 830014

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889135

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 828928

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888969

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 827842

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888803

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 826805

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888637

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 825769

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888471

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 824733

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888305

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 823646

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 888140

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 822610

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887974

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 821575

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887808

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 820539

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887643

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 819451

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887479

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 818413

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887314

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 817376

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887149

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 816339

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886984

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 815301

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c7 b7, c7 c6, c8 b8, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886820

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 814263

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886655

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 813225

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886491

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 812187

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886326

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 811149

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886162

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 810059

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886000

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 809020

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885836

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 807982

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885672

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 806893

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885509

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 805853

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885346

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 804814

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885183

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 803774

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885022

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 802681

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884863

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 801638

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884703

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 800596

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884545

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 799602

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c1 b1, c1 c2, c7 b7, c7 c6, c8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884387

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 798607

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884230

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 797611

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884074

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 796615

=16 
get= 12 genmove red

