INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a5 a5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 895360

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 869536

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895200

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 868493

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b4 b3, b5 b6, c2 b2, c3 c1, c3 b3, c3 d3, c5 d5, c6 b6, c6 c7, d2 d3, d6 d5, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 895040

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 867451

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, c2 b2, c3 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894880

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 866409

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894719

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 865369

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d2 d3, d5 d4, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894556

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 864330

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b6 a6, b6 b7, c2 b2, c3 c1, c3 b3, c3 c4, c5 c4, c6 c7, d5 d4, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894392

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 863293

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b6 a6, b6 b7, b6 c6, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c8, c7 c6, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894226

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 862207

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c4, c3 c1, c3 b3, c3 d3, c5 c6, c7 c8, c7 c6, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894059

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 861172

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c4, c2 d2, c3 c1, c3 b3, c5 c6, c7 c8, c7 c6, d1 d2, d5 d4, d6 c6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893892

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 860087

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c5 c6, c5 c4, c8 c7, d1 d2, d5 d4, d6 c6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893724

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 859053

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893556

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 858018

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 c6, c2 d2, c4 b4, c4 c5, c8 b8, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893388

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 856984

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c2 c7, c2 d2, c8 b8, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 893220

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 855950

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, c8 b8, d2 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893052

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 854915

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c8 b8, d2 c2, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892884

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 853830

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c8 b8, d2 c2, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892717

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 852795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b8 a8, b8 c8, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892550

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 851710

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b8 a8, b8 c8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892383

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 850674

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, b8 a8, b8 c8, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892216

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 849638

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b8 a8, b8 c8, d5 d4, d6 c6, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892050

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 848602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, c6 b6, c6 c7, d2 d3, d5 d4, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891884

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 847566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891718

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 846530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, b4 a4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891552

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845493

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b5 c5, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891386

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 844458

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891219

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 843423

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891052

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 842388

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d6 c6, d6 d5, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890884

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 841304

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c5 d5, c6 b6, c6 c7, d2 d3, d6 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890715

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840270

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 d5, c6 b6, d2 d3, d6 d5, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890546

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839237

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 d5, c6 b6, d6 d5, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890378

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 838203

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890210

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 837169

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, c5 d5, c6 b6, c6 c7, d6 d5, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890042

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 836135

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d5, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889874

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 835052

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d5, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889705

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 834018

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d5, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889537

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 832934

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d5, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889369

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 831900

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889201

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 830864

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889035

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 829828

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d6 c6, d6 d5, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888869

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 828792

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888703

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 827755

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d6 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888538

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 826668

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888373

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 825630

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d1 d2, d4 a4, d4 d3, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888208

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 824593

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888043

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 823505

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c3 c1, c3 b3, c3 d3, c6 b6, c6 c7, c6 c5, d1 d2, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887879

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 822467

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 d2, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887714

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 821430

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, d1 d2, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887549

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 820392

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887385

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 819354

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c6 b6, c7 b7, c7 c8, d1 d2, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887220

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 818316

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c1 b1, c6 b6, c7 b7, c7 c8, d1 d2, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887055

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 817229

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c1 b1, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886890

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 816192

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886724

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 815156

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886557

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 814120

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886390

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 813085

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 b3, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886221

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 812051

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886052

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 811017

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885883

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 809984

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885713

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 808952

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left red 885542

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 807921

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885372

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 806840

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885201

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 805809

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885031

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 804778

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884861

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 803746

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884691

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 802714

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884522

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 801681

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884352

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 800649

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884182

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 799617

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884013

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 798585

=16 
get= 12 genmove red

