INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894035

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 863529

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893866

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 862495

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893698

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 861461

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893529

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 860428

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893361

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 859394

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893192

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 858360

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 c8, c1 b1, c1 d1, c2 b2, c5 c6, c5 c4, d2 d3, d2 d1, d6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893024

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 857326

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892855

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856293

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892686

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 855259

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a6, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892518

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 854224

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d6 c6, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892351

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 853188

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892184

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 852152

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892018

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 851115

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891853

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 850077

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891688

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 849039

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891524

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 847999

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a8, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891362

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 846958

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 a6, a7 a8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891200

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 845916

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a6, a7 a8, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 891039

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 844874

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 b6, a7 a8, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890879

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 843830

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890721

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 842835

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890563

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 841840

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890406

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 840844

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890250

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 839848

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890093

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 838853

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c8 c5, c8 b8, c8 c7, d3 c3, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889936

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 837857

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c8 c6, c8 b8, d3 c3, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889780

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 836861

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 b6, a7 a8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, d3 c3, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889623

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 835866

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 b6, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 a8, c8 c7, d3 c3, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889465

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 834872

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889306

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 833829

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c8 c7, d3 c3, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889146

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 832787

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c8 c7, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888985

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 831746

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c2 c3, c2 d2, c2 c1, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888823

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 830706

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c2 c3, c2 d2, c2 c1, c8 c5, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888659

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 829666

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b8 b7, c8 c5, c8 c7, d2 c2, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888495

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 828628

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c8 c5, c8 d8, d2 c2, d2 d1, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888330

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827590

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c8 c6, c8 d8, d2 c2, d2 d1, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888166

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 826552

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, d2 c2, d2 d1, d7 d6, d8 d3, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888001

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 825514

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d7 d6, d8 d3, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887837

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 824475

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d7 d6, d8 d3, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887673

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 823436

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d7 d6, d8 d3, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887509

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 822399

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887343

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 821362

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 887176

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 820326

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887009

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 819290

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886842

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 818203

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886676

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 817166

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886509

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 816129

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d7 c7, d7 d6, d8 d3, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886343

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 815092

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d7 d6, d8 d3, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886176

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 814056

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886010

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 813018

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d7 d6, d8 d3, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885845

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 811980

=16 
get= 12 genmove black

legal: a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c4 c5, c4 d4, c4 c3, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885679

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 810942

=16 
get= 12 genmove black

legal: a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 885514

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 809905

=16 
get= 12 genmove black

legal: a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d7 c7, d7 d6, d8 b8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 808869

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885180

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 807834

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885012

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 806799

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884844

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 805764

=16 
get= 12 genmove black

legal: a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 b8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884675

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 804731

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884505

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 803647

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884336

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 802613

=16 
get= 12 genmove black

