INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
legal: a5 a5, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 a1, c3 c3, c6 c7, c6 d6, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895914

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 876521

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, c6 b6, c6 c7, c6 d6, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895750

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875482

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b3 a3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c3, c6 b6, c6 c7, c6 d6, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895586

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 874442

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b3 a3, b3 b4, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c3 c3, c6 c7, c6 d6, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 895424

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 873401

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b1 a1, b3 a3, b6 a6, b7 a7, b7 b8, b7 c7, c3 c3, c6 c7, c6 d6, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895262

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 872360

=16 
get= 12 genmove red

legal: a5 a5, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b5 b4, b6 a6, b6 b7, c3 c3, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895101

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 871319

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b3 a3, b5 b6, c3 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894939

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 870279

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c3 c3, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894777

=16 
get= 11 flip d5 k

=11 
get= 16 time_left black 869239

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a8 b8, a8 a7, b3 a3, b3 b4, b5 b4, b6 a6, b6 b7, c1 b1, c3 c3, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894616

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 868199

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a8 b8, a8 a7, b3 a3, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c3 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left red 894454

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 867159

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c3 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894292

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 866119

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b5 b6, b7 b8, b7 b6, c1 b1, c3 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894129

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 865081

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b5 b6, b5 b4, b7 b8, b7 b6, c1 b1, c3 c3, c4 b4, c4 d4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d2, d3 d3, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893965

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 864042

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c3 c3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893801

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 863005

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b4 a4, b4 c4, b5 b6, b7 b8, b7 b6, c1 b1, c3 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893637

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 861967

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b3 a3, b4 a4, b5 b6, b5 c5, b7 b8, b7 b6, c3 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893473

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 860929

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 b6, b7 b8, b7 b6, c1 d1, c3 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d6 c6, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893310

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 859890

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c1 d1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d3 d3, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893146

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 858853

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c1 d1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892981

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 857816

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 c3, c8 b8, c8 c7, d3 d3, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892815

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 856781

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 d1, c2 d2, c3 c3, c7 c8, c7 d7, c7 c6, d3 d3, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892648

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 855745

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 d1, c2 d2, c3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892482

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 854709

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b4 a4, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, c2 d2, c3 c3, d3 d3, d6 c6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892315

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 853674

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b3 a3, b4 a4, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c2 d2, c3 c3, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892147

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 852640

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 d2, c3 c3, d3 d3, d6 c6, d6 d5, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891978

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 851607

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 c3, d3 d3, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891810

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 850574

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c2 b2, c2 d2, c3 c3, d3 d3, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891642

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849541

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 d1, c2 b2, c2 d2, c3 c3, c8 b8, d3 d3, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891473

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 848508

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c3 c3, c8 c7, d3 d3, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891305

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 847474

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 d2, c2 c1, c3 c3, c8 c7, d1 d6, d1 c1, d1 d2, d3 d3, d8 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 891138

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 846440

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 d2, c2 c1, c3 c3, c8 c7, d1 d4, d1 c1, d1 d2, d3 d2, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890970

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 845406

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c3 c3, c8 c7, d1 c1, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890803

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 844371

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890636

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 843337

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890468

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 842302

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c8 c7, d1 c1, d5 c5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890300

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 841268

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 c7, d1 c1, d3 c3, d5 c5, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890131

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 840235

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 c1, d3 c3, d5 c5, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889962

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839202

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 d3, d1 c1, d5 c5, d5 d4, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889792

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 838169

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 d3, d1 c1, d5 c5, d5 d4, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889623

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 837137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 d3, d1 c1, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889453

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 836104

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889284

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 835070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889116

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 834035

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888949

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 832999

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a8 a7, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888783

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 831962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888618

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 830924

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888454

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 829885

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888291

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 828845

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888129

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 827804

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887969

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 826761

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887811

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 825766

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 887654

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824770

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887497

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823774

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887342

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 822777

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887187

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 821780

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887032

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 820782

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886878

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 819784

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886724

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 818786

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886570

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 817788

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886417

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 816789

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d3, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886264

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 815789

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, d1 d3, d1 c1, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886112

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 814789

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d3, d1 c1, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885960

=16 
