INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero

=11 
get= 16 time_left red 895997

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 873413

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a7 c7, a7 a6, a8 b8, b1 a1, b2 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, d2 d2, d3 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895826

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 872382

=16 
get= 12 genmove red

legal: a2 a2, a7 c7, a7 a1, a7 a6, a8 b8, b1 a1, b3 a3, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, d2 d2, d3 c3, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895654

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 871352

=16 
get= 12 genmove red

legal: a2 a2, a7 c7, a7 a6, a8 b8, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c3 c4, c3 d3, d2 d2, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895481

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 870323

=16 
get= 12 genmove red

legal: a2 a2, a7 c7, a7 a1, a7 a8, a7 a6, b1 a1, b3 a3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c3 c4, c3 d3, d2 d2, d4 d3, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 895307

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 869295

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b3 a3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c1, c3 c4, c3 d3, c7 b7, c7 c6, d2 d2, d4 d3, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left red 895132

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 868268

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b3 a3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 d1, c3 c4, c3 d3, c7 c6, d2 d2, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894956

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 867241

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b3 a3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 d1, c3 c4, c3 d3, c6 c8, c6 b6, c6 d6, c6 c5, d2 d2, d4 d3, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 894780

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 866215

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 d1, c3 c4, c3 d3, c6 c8, c6 b6, c6 d6, d2 d2, d4 c4, d4 d3, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 894602

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 865141

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c3 d3, c8 c5, c8 d8, d2 d2, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894423

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 864118

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 d1, c3 d3, d2 d2, d4 d3, d8 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894243

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 863096

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c3 d3, c8 c5, c8 d8, d2 d2, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894061

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 862026

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c3 d3, c8 c4, c8 d8, c8 c7, d2 d2, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893878

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 860957

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c8 c4, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893694

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 859888

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 d3, c8 c4, c8 b8, c8 d8, d2 d2, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893510

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 858820

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 d3, d2 d2, d4 d3, d8 d5, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893324

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 857802

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 d3, c5 b5, d4 d3, d8 d5, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893139

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 856786

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 d5, d3 d2, d8 d4, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892952

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855770

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 c6, c5 d5, d3 d2, d8 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892765

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854705

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 b5, c5 d5, c8 b8, c8 d8, c8 c7, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892577

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 853690

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 d3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892390

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 852624

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c5 b5, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892202

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 851610

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d8 d4, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892014

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 850596

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c5 b5, c5 d5, d3 c3, d3 d4, d8 d4, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891825

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849582

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d3 d4, d8 d4, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891635

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 848570

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, d2 c2, d3 d4, d8 d4, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891444

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 847559

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d8 d4, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891302

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 846549

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, d3 d4, d3 d2, d8 d4, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891160

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 845539

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, d8 d4, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891017

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 844529

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890875

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 843519

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890733

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 842459

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890590

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 841450

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890446

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 840443

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890302

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 839435

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890158

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 838376

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890014

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 837368

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889870

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 836360

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889725

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 835353

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889579

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 834296

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889433

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 833240

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889288

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 832233

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889142

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 831176

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888996

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 830120

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888850

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 829063

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888703

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 828007

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888558

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 826999

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888414

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 825941

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888270

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 824883

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888124

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 823876

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887979

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 822869

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887833

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 821863

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887687

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 820857

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887541

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 819851

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887394

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 818845

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887248

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 817839

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887101

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 816784

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886953

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 815729

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886805

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 814724

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886658

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 813719

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886511

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 812713

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886364

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 811709

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886216

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 810704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886068

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 809700

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885920

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 808695

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885772

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 807691

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 d2, d7 c7, d7 d8, 
=12 d7 d2
get= 10 move d7 d2

=10 
get= 16 time_left red 885624

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 806686

=16 
get= 12 genmove red

