INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d3 d2, d8 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894114

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 859799

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 b6, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d8 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893964

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 858797

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 c7, d3 d4, d3 d2, d8 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893814

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 857795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c3 c2, c4 c5, c4 d4, c8 c7, d3 d4, d3 d2, d8 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893664

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 856793

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d8 d6, 
=12 d8 d6
get= 10 move d8 d6

=10 
get= 16 time_left red 893514

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 855789

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d6 d1, d6 c6, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893365

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 854787

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d6 d1, d6 c6, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893215

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 853785

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d6 d1, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893064

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 852784

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, c8 d8, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892913

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 851731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892763

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850729

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892613

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 849727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 892463

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 848725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892313

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 847722

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892164

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 846720

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c2, c4 c5, c4 d4, c8 c7, d3 d4, d3 d2, d6 d1, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892014

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 845718

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, c3 b3, c3 c2, c4 c5, c4 d4, c8 c7, d3 d4, d3 d2, d6 d1, d6 c6, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891864

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 844716

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d3 d4, d3 d2, d6 d1, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891714

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 843713

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891565

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 842710

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891415

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 841708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891266

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 840706

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c8 c7, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891116

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 839703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890967

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 838700

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890818

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 837698

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890667

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 836696

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890517

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 835694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 c4, c3 c2, c7 b7, c7 c6, d3 d2, d4 c4, d5 c5, d6 c6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890366

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 834692

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890217

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 833689

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890068

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 832636

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889919

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 831634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889768

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 830632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c7 b7, c7 c6, c8 b8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889618

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 829630

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889468

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 828628

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889318

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 827626

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889168

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 826624

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889018

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 825622

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b8 a8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888868

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 824619

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 b3, c6 b6, c6 c5, c7 b7, c7 d7, d3 d2, d4 d5, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888718

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 823617

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c6 b6, c6 c5, c7 d7, c8 b8, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888569

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 822614

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c6 b6, c6 c5, c7 d7, c8 b8, d3 d2, d4 d5, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888419

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 821612

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888269

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 820610

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888119

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 819608

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887969

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 818606

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887819

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 817554

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887669

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 816553

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887519

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 815501

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, c8 b8, d3 d2, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887368

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 814500

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887218

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 813498

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887068

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 812496

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c4 b4, c4 c5, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886919

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 811493

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886770

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 810490

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886621

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 809488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c5 b5, c5 d5, c5 c4, c6 c4, c6 c7, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886471

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 808486

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c3, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886321

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 807485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886170

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 806484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886020

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 805483

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885870

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 804481

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885720

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 803479

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885569

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 802478

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885419

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 801425

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885271

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 800421

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885123

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 799417

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884975

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 798413

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884828

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 797407

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884682

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 796401

=16 
get= 12 genmove red

