INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c5 d5, d2 d2, d4 d5, d4 d3, d7 b7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893269

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 860505

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c4 c5, d2 d2, d4 d3, d5 c5, d5 d6, d7 a7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893122

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 859500

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c4 c5, c4 d4, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 b7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892974

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 858497

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c4 c5, c4 d4, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 a7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892824

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 857495

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c4 c5, c4 d4, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 892673

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 856494

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, d8 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892521

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 855494

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, d4 c4, d5 c5, d5 d6, d8 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892368

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 854495

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b1, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, d4 c4, d5 c5, d5 d6, d8 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892214

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 853497

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c5 c7, c5 b5, c5 c4, d4 c4, d5 d6, d8 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892060

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 852499

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c5 c7, c5 c4, d4 c4, d5 d6, d8 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 891904

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 851504

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c3 c3, c5 c7, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, d8 d6, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 891747

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 850509

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c3 c3, c7 b7, c8 b8, d4 c4, d5 c5, d5 d6, d8 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891589

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 849516

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 c3, c8 b8, d2 c2, d4 c4, d5 c5, d5 d6, d8 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891430

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 848523

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c3 c3, c5 d5, c5 c4, c7 b7, c8 b8, d2 c2, d4 c4, d4 d5, d8 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891271

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 847481

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c3 c3, c4 b4, c5 d5, c8 b8, d2 c2, d4 d5, d8 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891110

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 846440

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c3, c4 b4, c4 c5, c7 b7, c8 b8, d2 c2, d5 c5, d5 d6, d8 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890949

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 845398

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c1 c2, c3 c3, c4 b4, c4 c5, c7 b7, c8 b8, d2 c2, d5 c5, d5 d6, d8 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890788

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 844357

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c2 c1, c3 c3, c4 b4, c4 c5, c7 c5, c7 b7, c8 b8, d5 d6, d8 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890628

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 843315

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c8 b8, d5 c5, d5 d6, d8 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890467

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 842225

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 c5, c7 b7, c8 b8, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890304

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 841186

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890141

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 840148

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c8 b8, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889977

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 839110

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c8 b8, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889812

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 838073

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 c5, c7 b7, c8 b8, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889647

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 837036

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, c2 c1, c3 c3, c4 b4, c4 c5, c8 b8, c8 c7, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889482

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 835949

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, c2 c1, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889317

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 834912

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889152

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 833874

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888987

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 832837

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888822

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 831797

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888660

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 830758

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d4 c4, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888497

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 829718

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 c3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d4 c4, d5 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888335

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 828678

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 c3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d2 c2, d4 c4, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888173

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 827637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c3 c3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d2 c2, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888012

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 826596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d2 c2, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887851

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c3, c4 b4, c4 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887690

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 824514

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c3, c4 c5, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887530

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 823422

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887370

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 822379

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c3, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887211

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 821384

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 c3, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887054

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 820389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c3, c5 b5, c5 c6, c8 b8, c8 d8, d2 c2, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886897

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 819394

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c3, c5 b5, c5 c6, d2 c2, d5 d6, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886740

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 818398

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c3, c5 b5, c5 c6, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886584

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 817401

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c3, c4 c5, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886428

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 816404

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c3, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886273

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 815406

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c3, c4 d4, c5 c6, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886118

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 814408

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c3, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 885965

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 813408

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c4 d4, c5 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885812

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 812408

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885661

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 811406

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885510

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 810404

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885360

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 809401

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885210

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 808398

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c2 d2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885062

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 807393

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884914

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 806389

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884766

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 805383

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884620

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 804376

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884475

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 803368

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884331

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 802359

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884188

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 801349

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884046

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 800339

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883903

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 799330

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883760

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 798320

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 883617

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 797310

=16 
get= 12 genmove red

legal: a2 a3, a8 b8, a8 a7, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883426

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 796299

=16 
get= 12 genmove red

