INITIAL
* 4:11am Feb 11, 2026
* a0 vs a1_lightzero
legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d3 d3, d5 c5, d5 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896706

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 877649

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 b4, c4 c5, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896539

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876614

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 a6, b1 b1, b2 b2, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c4 c5, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896371

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875578

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 b4, c4 c5, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896203

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 874544

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, c2 c2, c3 b3, c4 b4, c4 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 896033

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 873511

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, c2 c2, c3 b3, c4 b4, c4 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895862

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 872479

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, c2 c2, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895691

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 871447

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 b1, c2 c2, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 895519

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 870416

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b1 b1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 895346

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 869386

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895173

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 868356

=16 
get= 12 genmove red

legal: a3 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 c3, b3 b2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895000

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 867327

=16 
get= 12 genmove red

legal: a3 a3, b1 b1, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894826

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 866297

=16 
get= 12 genmove red

legal: a3 a3, b1 b1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894654

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 865266

=16 
get= 12 genmove red

legal: a3 a3, b1 b1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c8 b8, c8 c7, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894482

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 864236

=16 
get= 12 genmove red

legal: a3 a3, b1 b1, b2 a2, b2 b3, b8 a8, b8 b7, c4 c5, c4 c3, c8 c7, d1 d1, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894310

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 863204

=16 
get= 12 genmove red

legal: a3 a3, b1 b1, b2 a2, b2 b3, b8 a8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left red 894138

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862174

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d3 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893964

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 861145

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 d1, d3 d3, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 893791

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860114

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 d1, d3 c3, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893619

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859084

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d3 c3, d5 c5, d5 d6, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893446

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 858054

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d1 d1, d3 c3, d4 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893273

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857024

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d3 c3, d4 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893099

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 855995

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d3 c3, d4 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892925

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 854967

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d3 c3, d4 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892750

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 853939

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d3 d5, d3 c3, d4 d5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892574

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 852913

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892397

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 851888

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b8 a8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892219

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 850864

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892039

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 849841

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 c7, d1 d1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891859

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 848818

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 d1, d3 d6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891679

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 847796

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891498

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 846775

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 891315

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845755

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891131

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 844736

=16 
get= 12 genmove red

legal: a3 a3, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890948

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 843716

=16 
get= 12 genmove red

legal: a3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890764

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 842698

=16 
get= 12 genmove red

legal: a3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890578

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 841682

=16 
get= 12 genmove red

legal: a3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890391

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840667

=16 
get= 12 genmove red

legal: a3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 c3, d1 d1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890203

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 839653

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 c3, d1 d1, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890014

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 838640

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c4 b4, c4 c5, c4 c3, d1 d1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889824

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 837628

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d1, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889633

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 836617

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c4 c5, c4 d4, c4 c3, d1 d1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889491

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 835608

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889346

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 834601

=16 
get= 12 genmove red

legal: a3 a3, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889200

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 833595

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889053

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 832591

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, b5 b6, b5 c5, b5 b4, c1 b1, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888904

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 831588

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888754

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 830586

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 888603

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 829585

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888451

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 828585

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 b4, c5 c6, c5 d5, c5 c4, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888299

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 827586

=16 
get= 12 genmove red

legal: a3 a3, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888145

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 826589

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, b1 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887990

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 825592

=16 
get= 12 genmove red

legal: a3 a3, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887835

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 824596

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, b1 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887679

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 823600

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887523

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 822603

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887367

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 821606

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887213

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 820608

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887059

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 819609

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886907

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 818609

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886756

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 817608

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886605

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 816607

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886454

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 815606

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, b1 b2, b6 b7, b6 b5, c1 d1, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886303

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 814604

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b7, b6 c6, b6 b5, c1 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 813552

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886002

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 812551

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885851

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 811549

=16 
get= 12 genmove red

