INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 b2, a2 a1, a3 b3, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894740

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 864086

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894594

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 863080

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a5, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894448

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862074

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894301

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 861069

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 860065

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894005

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 859061

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893857

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 858057

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893709

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 857053

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b6 b6, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893560

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856050

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893411

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855046

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893263

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854042

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893114

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 853039

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892964

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 852036

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892815

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851034

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892665

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 850032

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b6, c1 d1, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892514

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 849030

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b6, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892364

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 848027

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b6, c1 c2, c1 d1, c3 d3, c3 c2, c5 b5, c5 c6, d8 c8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 892215

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 847025

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 d3, c3 c2, c5 b5, c5 c6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892065

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 846023

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 d2, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891915

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 845021

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891765

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 844019

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891615

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843017

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 d2, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891465

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842014

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891315

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 841012

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c5 b5, c5 c6, c5 c4, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891165

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 840010

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c5 b5, c5 c6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891015

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 839007

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890867

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 838002

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 d1, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890721

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 836996

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890575

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 835989

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890431

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 834980

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890288

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 833971

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890145

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 832962

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890002

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 831953

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889858

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 830945

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889714

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 829936

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889571

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 828927

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889428

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 827918

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889286

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 826907

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889095

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 825897

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 888953

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 824887

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888811

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 823877

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888669

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 822867

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888527

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 821857

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888385

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 820846

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888194

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 819834

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888003

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 818823

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887812

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 817811

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887621

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 816800

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887480

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 815739

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887288

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 814729

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887146

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 813719

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887003

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 812709

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886862

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 811698

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886671

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 810687

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886480

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 809675

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886290

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 808663

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886100

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 807651

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885910

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 806639

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885722

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 805624

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885534

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 804610

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885346

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 803596

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885157

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 802581

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884969

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 801567

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884781

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 800553

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884592

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 799541

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884402

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 798529

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884212

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 797517

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884021

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 796505

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883831

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 795493

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883641

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 794481

=16 
get= 12 genmove red

