INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
get= 10 move a7 b7

=10 
get= 16 time_left black 895569

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 871068

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a4 a3, a8 a8, b2 b1, b3 b4, b7 a7, b7 b6, c2 c1, c3 c4, c7 c8, c7 c6, d2 d2, d4 c4, d6 c6, d6 d5, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 895418

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 870066

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a8 a8, b2 b1, b3 b4, b7 a7, b7 b6, c2 c1, c3 c4, c7 c8, c7 c6, d2 d2, d3 d4, d6 c6, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895268

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 869062

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 c1, b3 b4, b7 a7, b7 b6, c2 c1, c3 c4, c7 c8, c7 c6, d2 d2, d3 d4, d6 c6, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895119

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 868058

=16 
get= 12 genmove black

legal: a1 d1, a1 a2, a4 a5, a4 b4, a4 a3, a8 a8, b1 c1, b2 a2, b3 b4, b7 b6, c2 c1, c3 c4, c7 c8, c7 c6, d2 d2, d3 d4, d6 c6, d6 d5, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left black 894971

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 867054

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b7 b6, c2 c1, c3 c4, c7 c8, c7 c6, d1 c1, d2 d2, d3 d4, d6 c6, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894822

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866049

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c7 c8, c7 c6, d1 c1, d2 d2, d3 d4, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894675

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 865043

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d2, d3 d4, d6 d5, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894529

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 864036

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d2, d3 c3, d3 d4, d6 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894383

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 863029

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d2, d3 c3, d3 d4, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894238

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 862021

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 d2, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 894093

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 861013

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893948

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 860006

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893802

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 859000

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893656

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 857994

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893510

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 856988

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 893364

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 855982

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893218

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 854975

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893073

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 853968

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892927

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 852962

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892781

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 851956

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892636

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 850949

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892491

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849942

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892346

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 848934

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892202

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 847925

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, d2 c2, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892059

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 846915

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891917

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 845904

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a8, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891725

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 844893

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 a8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891534

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 843882

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891343

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842871

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891153

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 841859

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890962

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 840847

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 a8, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890773

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 839834

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a8, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 890584

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 838821

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890394

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 837809

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890204

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 836797

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890014

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 835785

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889823

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 834773

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889632

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 833761

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889442

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 832749

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889251

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 831739

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889108

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 830730

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888964

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 829721

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888820

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 828713

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888674

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 827707

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888528

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 826700

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888382

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888235

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 824689

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888087

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 823685

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887938

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 822681

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887788

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 821678

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 c6, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887639

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 820675

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, c2 c7, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887489

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 819673

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b8, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887339

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 818670

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b7, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887190

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 817666

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887041

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 816662

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b7, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886892

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 815658

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886745

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 814652

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886598

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 813646

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886453

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 812638

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886309

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 811629

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886166

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 810619

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886024

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 809608

=16 
get= 12 genmove black

