INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892824

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 858399

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892640

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 857333

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892454

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 856267

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c5, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892268

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 855251

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 a2, c2 c5, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892082

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 854236

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 a2, c2 c6, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891895

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 853221

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 a2, c2 c6, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891708

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 852206

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 a2, c2 c6, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891522

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 851191

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c6, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891334

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850176

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 a2, c2 c7, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891147

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 849161

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 a2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890960

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 848146

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b1, b6 a6, b6 b7, b6 b5, c1 d1, c2 a2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890773

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 847131

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b1, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890586

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 846117

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b1 b1, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890398

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 845103

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890210

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 844089

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890022

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 843075

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889833

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 842062

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889645

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 841048

=16 
get= 12 genmove black

legal: a1 a1, b1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 889457

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 840034

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889269

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 839020

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889081

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 838006

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888893

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 836993

=16 
get= 12 genmove black

legal: a1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888704

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 835979

=16 
get= 12 genmove black

legal: a1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888516

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 834966

=16 
get= 12 genmove black

legal: a1 a1, c1 b1, c1 d1, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888327

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 833953

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888138

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 832941

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887948

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 831929

=16 
get= 12 genmove black

legal: a1 a1, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887759

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 830867

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887569

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 829855

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887379

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 828793

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887189

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 827782

=16 
get= 12 genmove black

legal: a1 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886998

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 826771

=16 
get= 12 genmove black

legal: a1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886807

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 825710

=16 
get= 12 genmove black

legal: a1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886615

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 824701

=16 
get= 12 genmove black

legal: a1 a1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886472

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 823692

=16 
get= 12 genmove black

legal: a1 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886329

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 822683

=16 
get= 12 genmove black

legal: a1 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886187

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 821674

=16 
get= 12 genmove black

legal: a1 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 886044

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 820616

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885901

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 819557

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885758

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 818549

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885614

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 817541

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885471

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 816531

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885329

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 815521

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885138

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 814509

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 b4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884948

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 813497

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 a4, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884758

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 812484

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884570

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 811419

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884383

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 810404

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884196

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 809388

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884010

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 808372

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 b3, d3 d4, d3 d2, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left black 883824

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 807356

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 883638

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 806339

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883453

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 805323

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883266

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 804308

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883078

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 803293

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882891

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 802278

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 882704

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 801263

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 882517

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 800247

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882330

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 799232

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882143

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 798217

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881956

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 797202

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881768

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 796187

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881581

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 795172

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881394

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 794107

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 881207

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 793092

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881019

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 792078

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880830

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 791065

=16 
get= 12 genmove black

