INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
legal: a3 a4, a6 a7, b3 b4, b6 b6, b8 a8, b8 b7, c3 c4, c3 c2, c8 d8, c8 c7, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894585

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 866403

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, b3 b4, b6 b6, b8 a8, b8 b7, c3 c4, c3 c2, c8 c7, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894399

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 865386

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894213

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 864320

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, b3 b4, b6 b6, b8 a8, b8 b7, c3 c4, c3 c2, c8 c7, d1 c1, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894027

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 863304

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, b3 b4, b3 c3, b6 b6, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893841

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 862238

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b6 b6, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893655

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 861221

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b6 b6, b8 a8, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d1 c1, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893470

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 860205

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b6 b6, b8 a8, b8 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893284

=16 
get= 11 flip b6 C

=11 
get= 16 time_left red 859188

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c2 c1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d2 d2, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 893099

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 858170

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d2, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892915

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 857152

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, b3 b4, b7 b8, b7 b6, c2 c1, c3 d3, c7 c6, c8 b8, d1 c1, d2 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892731

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 856134

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 a6, b3 b4, b7 b8, b7 b6, c1 d1, c3 d3, c7 c6, c8 b8, d2 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892548

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 855113

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, b3 b4, b7 b8, b7 b6, c1 d1, c3 d3, c7 c6, c8 b8, c8 d8, d2 d2, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892367

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 854091

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892187

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 853069

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c3 d3, c7 b7, c7 c8, c7 c6, d2 d2, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892007

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 852047

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891827

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 851025

=16 
get= 12 genmove black

legal: a3 a4, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c3 d3, c7 c6, c8 b8, c8 d8, d2 d2, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891647

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 850003

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 c4, c3 d3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891466

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 848981

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c3 d3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891286

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 847908

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c3 c4, c3 d3, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891107

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 846835

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890927

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 845763

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890747

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 844740

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c3 c4, c3 d3, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890567

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 843718

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c3 d3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890387

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 842695

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 d3, c8 b8, c8 d8, c8 c7, d2 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 890207

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 841673

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c3 d3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d2, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 890027

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 840651

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 d3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889847

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 839628

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 d3, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889667

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 838556

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 d6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889486

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 837535

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 d3, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889305

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 836513

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 889125

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 835491

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888944

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 834470

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, b2 c2, b4 a4, b4 b5, b6 b7, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888763

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 833399

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888581

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 832379

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888399

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 831358

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 888218

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 830337

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888036

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 829317

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887854

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 828245

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887674

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 827223

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887493

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 826202

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887312

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 825181

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 c1, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c8 b8, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887130

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 824161

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886948

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 823140

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886766

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 822120

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886584

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 821100

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886402

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 820080

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886219

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 819060

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886037

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 818040

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885854

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 817021

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c8 b8, d1 d2, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 885670

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 816002

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885486

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 814984

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b2 b3, b2 c2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885300

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 813969

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 c8, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885113

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 812954

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884925

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 811940

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 c8, c1 c5, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884736

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 810927

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884546

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 809865

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, b8 a8, b8 c8, c1 c5, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884354

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 808855

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b2 c2, b3 b4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884212

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 807845

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 c1, b2 c2, b3 b4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884069

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 806786

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 883924

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 805780

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883777

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 804774

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883630

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 803769

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, c1 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883482

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 802765

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883333

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 801712

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, c1 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883182

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 800711

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883031

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 799709

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 882880

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 798708

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882728

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 797709

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, c1 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 882574

